,Sentences_from,Sentences_to,Translated_sentences,BLEU
224,"MyÅlicie, Å¼e to moja wina, bo zadzwoniÅem do tego czÅowieka od VATu.",You think it's my fault because I phoned the VAT man.,"MyÅlicie, Å1/4e is my fault, because I called this czÅowiek from VAT.",0.227
225,"Musze ci powiedzieÄ, Å¼e nigdy nie widziaÅem grupy facetÃ³w poruszajÄcych siÄ tak szybko.","I gotta tell you, I never seen a group of guys move so quick.","I have to tell you, Å1/4e never sees a group of guys moving so fast.",0.218
226,"JeÅli cenicie Å¼ycie swej pani, wzywam was abyÅcie nie robili nic i nie mÃ³wili nic o tym wydarzeniu.","I charge you, as you value your mistress' life, to do nothing and say nothing of this episode.","If you value your lady's Å1/4ycie, I urge you not to do anything and not to say anything about this event.",0.0
227,"ListÄ rozpoczyna scenariusz Garretta Forta, ktÃ³ry pracowaÅ przy filmach Dracula i Frankenstein z Robertem FIorey'em, krytykowanym jako reÅ¼yser Niewidzialnego czÅowieka.","Garrett Fort, who had worked on the scripts for both Dracula and Frankenstein, started the parade with a screenplay dated april 9, 1932. He worked with Robert FIorey, who at that time was slated to direct The Invisible Man.","ListÄ begins with a screenplay by Garrett Fort, who worked on dracula and Frankenstein with Robert FIorey, who has been criticized as a reÅ1/4yser of The Invisible Man.",0.16
228,"WyszliÅmy na kolacjÄ,_BAR_ bylismy w paru miejscach, taÅczyliÅmmy.","Oh, we went out to dinner, and we went to different places and danced and-","We went out for dinnerÄ,_BAR_ we were in a few places, taÅczyliÅmmy.",0.0
229,"PowiedziaÅam, Å¼eby poszedÅ, ale nie chciaÅ, pÃ³ki nie speÅniÄ Å¼yczenia.","I told him to go away, but he wouldn't until I granted him a wish.","SayÅam, Å1/4eby poszedÅ, ale nie chciaÅ, pÃ³ki nie speÅniÄ Å1/4yczenia.",0.0
230,Ale ona nie ma Å¼adnej rodziny czy krewnych.,"But she doesn't have a family, and it's not like she had relatives...",But she has no Å1/4adnej family or relatives.,0.0
231,"Ale on wyglÄdaÅ na porzÄdnego mÅodego czÅowieka, kochanie.","But he looked like a nice, upright young fellow, Ma.","But he looked like the bottom of the year, honey.",0.263
232,"Biegnij i powiedz pannie mÅodej, Å¼e wszystko jest gotowe. I jej ukochany juÅ¼ czeka.",Run over and tell the bride that all is in readyness.. and her lover is waiting.,"Run and tell Miss mÅodej, Å1/4e everything is ready. And her beloved juÅ1/4 is waiting.",0.0
233,"Przepraszam za spÃ³Åºnienie, ale musieliÅmy wywaÅ¼yÄ drzwi.","Sorry we were late, but we had to break down the door.","Sorry for the spÃ³Åºnienie, but we had to call the door 1/4yÄ.",0.262
234,- MoÅ¼e pan do mnie mÃ³wiÄ Anabella.,- You may call me Annabella.,- MoÅ1/4e mr. mÃ³wiÄ Anabella.,0.0
235,"Wiem, Å¼e bÄdzie Wam wygodnie, miaÅem zawsze dobre opinie o nim.","I know you will be comfortable, I've always had good reports on this room.","I know, Å1/4e will be comfortable with you, I always have good opinions about him.",0.0
236,Pod dachami ParyÅ¼a Nini raduje siÄ wielce biegnÄc tam gdzie jej serce.,Under the roofs of Paree What a joy for Nini To run into her old sweetie,"Under the roofs of ParyÅ1/4a, Nini rejoices to run where her heart is.",0.196
237,IlekroÄ zaczyna te swoje pojÄkiwania dostajÄ gorÄczki!,I always get a fever whenever she starts singing!,Whenever he starts his pojÄkiwania dostajÄ gorÄ czki!,0.0
238,To taki szczÄÅliwy okres w twoim Å¼yciu.,"Oh, it's such a happy time of your life.",It's such a generous period in your Å1/4yciu.,0.0
239,A potem juÅ¼ niczego nie pamiÄtam.,Then I don't remember a thing.,And then juÅ1/4 I don't mention anything.,0.0
240,"mam przed sobÄ trudne zadanie: A teraz, z nieskrywanÄ przyjemnoÅciÄ przedstawiÄ czÅowieka, ktÃ³ry odpowiedzialny bÄdzie za przyszÅoÅÄ tej instytucji:","And so, in retiring as president of this college, it is indeed a painful task to bid you all good-bye.","I have a difficult task ahead of me: And now, with a pleasant look at the beginning, I will present the czÅowiek who will be responsible for the institution's next day:",0.0
241,A myÅli pan Å¼e po co tu jestem?,"Well, what do you suppose I'm here for?",And myÅli Mr. Å1/4e why am I here?,0.0
242,Nie jestem dla ciebie wystarczajÄco dobry!,I'm not good enough for you!,I'm not good enough for you!,1.0
243,PisaÅam recenzjÄ twoich szkicÃ³w dla gazetki studenckiej.,I actually - I reviewed your collection of essays for my college newspaper.,PisaÅam reviewÄ your sketches for a student newspaper.,0.0
244,"Nie chciaÅam sÅyszeÄ, jak ktoÅ uprawia seks.",I Didn't Mean To Hear Anybody Having Sex.,"I don't want to såyszeÄ, like someone has sex.",0.0
245,To juÅ¼ jest przegiÄcie wiesz o co mi chodzi?,"Now you're just being rude, you know what I mean? You're not listening, man.",This juÅ1/4 is an inflection know what I mean?,0.178
246,- Czy wyobraÅ¼a sobie pani mieszkaÄ tu bez przymusu? - To kwestia gustu. - Nie.,"Well, there's no accounting for tastes, you know.",- Can you imagine 1/4a you live here without coercion? - It's a matter of taste. - Nope.,0.0
247,"- Mamy naszÄ pierwszÄ podejrzanÄ, Jackson.","- We have our first suspect, Jackson.","""We have our first suspect, Jackson.",1.0
248,"Nazywamy tÄ kartÄ ""cztery w jednej"".",We call that our four-in-one card.,"We call tÄ kartÄ ""four in one"".",0.0
249,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,Thanks and goodbye. What'll I do if something comes up?,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,0.0
250,"Mamy swoje, ale nie bÄdziemy ich sobie ÅamaÄ.","We had to drown the gat, but we saved you a little black gitten.","We have ours, but we will not have them ÅamaÄ.",0.0
251,CostiIIo byÅ ostatnim ze starych przywÃ³dcÃ³w mafii.,Costillo was the last of the old-fashioned gang leaders.,CostiIIo was the last of the old mafia in the mafia.,0.357
252,MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,"Look, I'm gonna go by myself, man.",MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,0.0
253,"""Nie musisz siÄ martwiÄ o swoje kochanie.","""You needn't worry about your sweetie.","""You don't have to worry about your love.",0.0
254,"MyÅli, Å¼e jest niepokonany, bo tym razem siÄ udaÅo.",Just cause he lives now he thinks he's invincible.,"MyÅli, Å1/4e is undefeated, because this time siÄ udaÅo.",0.0
255,w ktÃ³rym chciaÅby mieÄ juÅ¼ wnuki.,He's at an age where he likes to see grandchildren and all.,in which I want to have juÅ1/4 grandchildren.,0.0
256,"ZarezerwowaliÅmy bilety na rejs przy zachodzie sÅoÅca, z winem.",We actually booked tickets for the sunset wine cruise.,"We booked tickets for a cruise to the west of sÅoÅca, with wine.",0.0
257,"Å»al mi go, a tobie nie?","I feel rather sorry for him, don't you?","Å»al me go, and you don't?",0.0
258,Ten rytm przyprawia mnie o zawrÃ³t gÅowy,That beat gives me a wicked sensation,This rhythm makes me zawrÃ³t gÅowy,0.0
259,"MiaÅem ci powiedzieÄ, Å¼e jeÅli twe imiÄ bÄdzie kojarzone z pewnÄ damÄ, bÄdzie zmuszony prosiÄ ciÄ o rezygnacjÄ z regimentu.",He wanted me to tell you that if your name continues to be linked with a certain lady he will be forced to ask you to resign from the regiment.,"MiaÅem ci powiedzieÄ, Å1/4e jeÅli twe imiÄ bÄdzie associated with a certainÄ damÄ , bÄdzie forced to askÄ ciÄ to resign from the regiment.",0.149
260,"Doktorze Waldman, pan ma wpÅyw na Henry'ego.","Dr Waldman, you have influence with Henry.","Dr. Waldman, you have an influence on Henry.",0.394
261,On nosiÅ koszulÄ z metkÄ Marksa i Spencera.,"He was wearing a shirt, with a Marks and Spencer's label on.",He wears a shirt with marks and Spencer's tags.,0.0
262,"No dobrze, ale powiedz mi, powiedz, co zrobiÅeÅ?","Well, tell me, uh, what- what did you do?","Okay, but tell me, tell me, what will I doÅeÅ?",0.0
263,"W ogÃ³le przejmujesz siÄ tym, co mi zrobiÅeÅ?",On what? Do you care at all what you've done to me...,In ogÃ³le do you care what will do to meÅeÅ?,0.0
264,Panie i panowie... za paÅstwa Åaskawym przyzwoleniem...,Ladies and gentlemen.. with your kind attention and permission..,Ladies and gentlemen... with your consent...,0.446
265,"KsiÄÅ¼Ä Persji, ktÃ³rego ojcowie walczyli pod Feyjoo 500 lat temu.",The Prince of Persia whose fathers fought at Feyjoo five hundred years ago.,"KsiÄ Å1/4Ä Persia, whose fathers fought at Feyjoo 500 years ago.",0.428
266,"MuszÄ powiedzieÄ, Å¼e jestem naprawdÄ zszokowany.","I've got to say I'm really Shocked. Natalia, you shocked me more","I have to sayÄ, Å1/4e I'm really shocked.",0.0
267,Jeden ze sÅuÅ¼Äcych generaÅa Carewa przyniÃ³sÅ to dziÅ.,"One of General Carew's servants brought this, sir.",Jeden ze sÅuÅ1/4Ä cych generaÅa Carewa przyniÃ³sÅ to dziå.,0.0
268,"To jedyny sposÃ³b, aby dowiedzieÄ siÄ co tu siÄ dzieje.",It's the only way to find out what's going on here.,This is the only way to prove what is going on here.,0.31
269,ZbIiÅ¼a siÄ jedno z wybitnych i skomplikowanych ujÄÄ w filmie z uÅ¼yciem techniki nakÅadania obrazÃ³w.,Coming up very soon is one of the most ingenious but complicated traveIIing-matte shots in the film.,ZbIiÅ1/4a siÄ one of the outstanding and complicated ujÄÄ in the film with uÅ1/4yciem technique of nakÅadania imageÃ³w.,0.0
270,PÃ³Å¼niej Rains zastÄpowaÅ Diggesa na scenie w dwÃ³ch sztukach.,"Later, Rains relieved Digges the actor in two plays with extended runs and tours.",PÃ³Å1/4niej Rains zastÄpowaÅ Diggesa on stage in two plays.,0.0
271,"Nie wydaje mi siÄ, abyÅ robiÅ postÄpy z paniÄ Teasdale?","You don't seem to be making much progress with Mrs. Teasdale, huh?",I don't think I want to do postÄpy with Mrs. Teasdale?,0.0
272,"- Super, ale pamiÄtaj o obietnicy,","Hey, that's all good and all, but you made a promise with God, though, you remember that, right?","- Great, but remember the promise,",0.0
273,"PojadÄ w gÃ³ry! WÅaÅnie to powiedziaÅam, Å¼e nie pojedziesz w gÃ³ry, pojedziesz na konw...","That's just what I said: that you're not going to the mountains, that you're going to the...","PojadÄ in gÃ³ry! WÅaÅnie to sayÅam, Å1/4e you will not go to gÃ³ry, you will go to the convention ...",0.0
274,"Ale zwaÅ¼ajÄc na to, Å¼e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.","I know, just on account of you being with that school teacher, Miss Coombs... and her being Lucas' girl for so long.","Ale zwaÅ1/4ajÄ c na to, Å1/4e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.",0.0
275,"JeÅli zobaczysz Rico, daj nam znaÄ.","Well, listen, Ma. If you see Rico, you'd better let us know, quick.","If you see Rico, let us know.",0.28
276,"Ja pÃ³jdÄ, z 006 i 007.","I'll go, with 006 and 007.","Ja pÃ³jdÄ, with 006 and 007.",0.508
277,Z pewnoÅciÄ rÃ³Å¼ni siÄ od innych mÄÅ¼czyzn... jakich siÄ spotyka w tych okolicach.,Certainly different from the rest of the men you meet out in this country.,CertainlyÅciÄ rÃ³Å1/4ni siÄ od innych mÄÅ1/4czyzn... which you meet in these areas.,0.0
278,"ChciaÅbym, ale pamiÄtacie spiÄcie z Vicem kilka lat temu.","- the Compton cable hookup king, man. - Look, I'd love to, but you guys remember the whole situation between him and Vic that went down a couple years ago, right?","I would like to, but remember you had a dream with Vice a few years ago.",0.0
279,W ostatnim dniu pobytu tutaj naplujÄ straÅ¼nikowi w japÄ.,"The last day of my year here, I'll spit it right in the warden's kisser.","On the last day of his stay here, spit on straÅ1/4nikowi in japÄ.",0.189
280,KtÃ³Å¼ u licha daÅby 10 ryo za tak pospolity nÃ³Å¼?,Who on earth would pay ten ryos for such trivial small knife?,KtÃ³Å1/4 u licha daÅby 10 ryo za tak pospolity nÃ³Å1/4?,0.0
281,"Wtedy zobaczyÅam parÄ czerwonych oczu patrzÄcych na mnie... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.","And then I saw two red eyes staring at me, and a white livid face came down out of the mist.","Then I'll see a couple of red eyes looking at me... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.",0.0
282,"MÃ³wiÅam, Å¼ebyÅcie nie ÅpiewaÅy tej diabelnej wyliczanki!",I told you to stop singing that awful song!,"Mã³wiåam, Å1/4ebyåcie nie Åpiewaåy tej devilish enumeration!",0.0
283,Sama niemal rzuciÅam mu siÄ w ramiona.,I practically threw myself at him.,I almost threw myself into his arms.,0.0
284,"Kwestie, ktÃ³re poruszyÅ pan w swoim przemÃ³wieniu, sÄ bardzo interesujÄce.",And the things you said in your lecture were very interesting.,The issues that you will raise in your speech are of great interest.,0.0
285,003. Musisz mnie zabraÄ na zewnÄtrz.,"003, I need you to take me outside.",003. You have to take me outside.,0.383
286,Nie musi nigdzie iÅÄ bez nas.,She doesn't need to go anywhere where we can't go too.,It doesn't have to be anywhere without us.,0.0
287,Powiedz mi ile pokojÃ³wek ma puÅkownik?,Tell me. How many maids does the colonel keep?,Tell me how many rooms does puÅkownik have?,0.316
288,MoÅ¼ecie teraz wraz ze swym porywczym przywÃ³dcÄ zakoÅczyÄ tu Å¼ycie!,[Pyunma groans] -[grunts] -[Emperor] Good. You can join your rash leader and throw all of your lives away.,MoÅ1/4ecie now with his impetuous bringing zakoÅczyÄ tu Å1/4ycie!,0.0
289,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",And then we brushed each other's hair and gabbed about American Idol.,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",0.0
290,"Powiedz jej, Å¼e nie jest potrzebna.","Well, tell her I don't want a manicurist.","Tell her, Å1/4e is not needed.",0.0
291,Wpakujcie go z powrotem do pudeÅka i wynoÅcie siÄ stÄd. /-,Put it back in the box and get out of here.,Put it back in the pudeÅka and take out siÄ stÄ d. /-,0.348
292,Hrabia Dracula wÅaÅnie przejÄÅ opactwo Carfax.,Count Dracula's just taken Carfax Abbey.,Count Dracula wÅaÅnie przejÄ Å Å Abbey carfax.,0.0
293,"W Åredniowieczu wierzono, Å¼e podczas sabatu czarownic DiabeÅ zostawia kilka niewidzialnych znakÃ³w na ciele wiedÅºmy, gdzie zanika caÅa wraÅ¼liwoÅÄ.","In the Middle Ages it was believed that during the Sabbath the Devil put some invisible marks on the witch's body, where all sensitivity vanished.","In the Årednithian it was believed that Å1/4e during the witches' sabbath DiabeÅ leaves several invisible signs on the body of the wiedÅºma, where caÅa wraÅ1/4liwoÅÄ disappears.",0.144
294,Niech ten epizod bÄdzie tylko lukÄ... wymazanÄ z waszej pamiÄci.,Let this episode here be just a hiatus... to be obliterated from your memory.,Let this episode be just a gapÄ ... erased from your memory.,0.0
295,/Oblicze w oknie /nie wyglÄdaÅo na ducha.,The face at the window had more substance than a ghost.,/Face in the window /do not look at the spirit.,0.0
296,"ByÅem na tyle naiwny, Å¼e snuÅem plany.",I've even been sucker enough to make plans.,"ByÅem naïve enough, Å1/4e snuÅem plans.",0.0
297,"""Na miÅoÅÄ BoskÄ, proszÄ pani, ktoÅ tam musi podnieÅÄ sÅuchawkÄ.","""""After all, Miss, somebody should pick up the phone.","""Na miÅoÅÄ BoskÄ , ma'am, ktoå tam musi podnieåÄ sÅuchawkÄ.",0.0
298,Dostanie jÄ ktoÅ w wielkiej potrzebie.,It's going to somebody who desperately needs it.,He will get jÄ who in great need.,0.0
299,"Nie mogÄ pana puÅciÄ wolno, poniewaÅ¼... jestem wÅaÅnie w trakcie wywoÅ¼enia pewnej kluczowej informacji z kraju.",Making it doubly important that I shouldn't let you go is.. I'm about to convey some very vital information out of the country.,"I can not Mr. puåciÄ allowed, because Å1/4... I'm in the process of taking some key information out of the country.",0.173
300,Mam dla pani wiadomoÅÄ od Erika.,But I have a message for you from Erik.,I have a message for you from Erik.,0.863
301,"KaÅ¼de zaroÅla, kaÅ¼dy krzak, kaÅ¼dy kawaÅek poszycia zostanÄ przeszukane.","Every piece of undergrowth is scoured, every thicket searched.","KaÅ1/4de zaroÅla, kaÅ1/4dy bush, kaÅ1/4dy kawaÅek sheathing will be searched.",0.0
302,CÃ³Å¼ takiego jest w tych gÅÄbinach?,"""What is down there that interests the workers?""",CÃ³Å1/4 is like that in these gÅÄbinach?,0.0
303,"MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ, musi zaistnieÄ poÅrednik.","""Between the brain that plans and the hands that build there must be a mediator.""","MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ , musi zaistnieÄ poÅrednik.",0.0
304,Na pewno nie byÅa to krew zmarÅego.,This was not the blood of a dead man.,It certainly wasn't the blood of the dead.,0.0
305,Wszystko na czym spoczywajÄ jest wyrobem robotnikÃ³w.,"""Flush out"" the ringleaders! ""You scum ! Your own people...""",Everything they rest on is the product of the worker.,0.0
306,Nie wygaduj bzdur kiedy przyjdzie policja.,I hope you won't talk like that when the police get here.,Don't talk nonsense when the police come.,0.0
307,"JeÅli ofiara zostanie pogrzebana Å¼ywcem, sprawca podlega karze za zabÃ³jstwo bez wzglÄdu na konsekwencje.","If the person has been buried alive, the act should be considered murder no matter what result follows.","If the victim is buried with a Å1/4ywc, the offender is punishable for the offences without regard to the consequences.",0.0
308,"- Zmaga siÄ z bagaÅ¼ami. Hotel jest przepeÅniony, wiÄc dziÅ bÄdziecie spali w jednym pokoju.",The hotel's crowded and both of you will have to bunk together tonight.,"- Struggles with bagaÅ1/4ami. The hotel is spacious, and you can sleep in one room.",0.0
309,"PoÅwiÄcam caÅy mÃ³j czas obowiÄzkom, a co dostajÄ?",I give all my time and energy to my duties and what do I get?,"PoÅwiÄcam caÅy mÃ³j czas obowiÄ zkom, a co dostajÄ?",0.0
310,"Tak miÄdzy nami... wprowadzam ciÄ w mojÄ ustawÄ, bo wydajesz mi siÄ czÅowiekiem, ktÃ³ry wie jak dobrze zaczÄÄ. Tak, proszÄ pana.",I love you in that bill because you seem me the type class that he/she knows how to make the cossa.,"Yes, between us... I'm introducing you to my actÄ, because you seem to me to be a member who knows how well to start Ä. Yes, sir.",0.0
311,"To doprawdy godne politowania. Panno Patty Lowell. Jako spadkobierca, wypertraktujÄ oddalenie twoich praw do 18:00 jutro.","As a lawyer I must consider, that you gave up your inheritance and succession as of 6pm today, even if you were just a second late.","This is truly pitiable. Miss Patty Lowell. As an heir, they will negotiate the dismissal of your rights until 18:00 tomorrow.",0.0
312,"CzÄsto zastanawiam siÄ, co by siÄ staÅo z portierem, gdyby ktoÅ skoczyÅ stÄd na niego.",I've often wondered what would happen to that porter... if somebody jumped on him from here.,"CzÄsto I wonder siÄ, what would be siÄ staÅo with a porter, if someone jumpedÅ stÄ d on him.",0.0
313,"Zdaje siÄ, Å¼e wiÄkszoÅÄ wieczoru zajmuje mi zmienianie pani butÃ³w.","I seem to've spent most of the evening changing your shoes. You ought to be a nursery maid. Yes, except that the best nursery maids don't drink whiskey out of the bottle.",I think Å1/4e wiÄkszoÅÄ of the evening it takes me to change mrs. butÃ³w.,0.0
314,"Wiem, nawet sobie nie wyobraÅ¼asz, jak mnie to cieszy.","I know, and I can't tell you what comfort that thought gives me.","I know, I can't even imagine 1/4asz, how happy it is.",0.0
315,Pierwszym priorytetem jest cel inwestycji. moÅ¼e woleÄ tam odpoczywaÄ niÅ¼ w willi w Angpyeong.,"Investment purpose is the first priority. When someone came back, she might prefer to rest there than Yangpyeong villa.",The first priority is the purpose of the investment. moÅ1/4e woleÄ tam restä niÅ1/4 in a villa in Angpyeong.,0.0
316,"Kapitanie, nie powtÃ³rzyÅ pan caÅej mojej rozmowy z Fletcherem Christianem.","Captain Bligh, you've not repeated my whole talk with Fletcher Christian.","Captain, I will not repeat my conversation with Fletcher Christian.",0.0
317,"Brzmisz, jakbyÅ siÄ z tego cieszyÅ.",You sound almost happy about that.,You sound like you're happy about that.,0.0
318,"AleÅ¼ staruszku, ona dla mnie nic nie znaczy.",My dear old boy! She's nothing to me at all!,"But Å1/4 old man, it means nothing to me.",0.0
319,"To tylko moja rekomendacja, jako lekarza.",That's just my recommendation as a doctor.,This is just my recommendation as a doctor.,0.701
320,ObawiaÅam siÄ o paÅskie spotkanie z nowym liderem naszego kraju.,I'm anxious for you to meet the new leader of our country.,I am afraid of a meeting with the new leader of our country.,0.384
321,- PomÃ³Å¼ mi odpokutowaÄ za me grzechy.,-Help me atone for my sins.,- PomÃ³Å1/4 I repent of my sins.,0.0
322,"Gdybym miaÅ takÄ celÄ, sam bym w niej spaÅ.","- Say, if I had a cell like that, I'd sleep in it myself.","If I had takÄ celÄ, I would have spaÅ in it myself.",0.0
323,"PoniewaÅ¼ oboje czujemy, Å¼e przyjazna rozmowa zaÅatwiÅaby wszystko pokojowo.",Because we both felt that a friendly conference would settle everything peacefully.,Because we both feel Å1/4e friendly conversation zaÅatwiÅaby everything peacefully.,0.0
324,A jeÅli ktoÅ siÄ tam zaczaiÅ? Co wtedy?,"Who hit him,that's what I can't make out",A jeÅli ktoÅ siÄ tam zaczaiÅ? What then?,0.0
325,Nareszcie spotykamy siÄ twarzÄ w twarz.,"""At last we meet face to face.""",At last we meet siÄ face to face.,0.515
326,"On stara siÄ o rÄkÄ Kriemhild, twojej siostry.","He seeks the hand of Kriemhild, your sister, in marriage.","He's trying to o rÄkÄ Kriemhild, your sister.",0.0
327,"WycieÅczeni, dotarli w koÅcu do chaty.","Exhausted and footweary, they arrived at the cabin.","WycieÅczeni, they reached the hut in the end.",0.0
328,"- MyÅlaÅam, Å¼e zostaÅyÅmy we dwie.",I thought Clara and I were the only ones.,"- MyÅlaÅam, Å1/4e zostaåyÅmy we two.",0.0
329,"Otwieraj, przystojniaczku. Nikomu nic nie powiemy.","Listen, handsome, open up, or you'll tell nobody nothing no more.","Open, handsome. We will not tell anyone anything.",0.0
330,WidziaÅ pan co napisali w gazetach?,Did you read what it said in the papers?,Do you see what they wrote in the newspapers?,0.0
331,"JednakÅ¼e, to siÄ zmieniÅo, od kiedy jest u nas brat mojego ojca, Hakim.","However, things have changed since my father's brother, Hakim is staying with us.","However, Å1/4e, it's been changing since my father's brother, Hakim, has been with us.",0.318
332,"MiaÅem nadziejÄ, Å¼e zobaczÄ twoje moce.",I was hoping to be able to see your powers.,"I have hopeÄ, Å1/4e see your powers.",0.0
333,nie musisz mi pÅaciÄ za kawÄ.,"When you figure it out, I won't ask for money for coffee.",you don't have to pÅaciÄ me for coffeeÄ.,0.0
334,Z najbliÅ¼szego miasta powinnaÅ zatelegrafowaÄ do ojca.,"The next town we come to, you better wire your father.",From the nearest city should be A telegraph to her father.,0.0
335,MiaÅem nadziejÄ na coÅ takiego przez caÅy rok.,I've been hoping for this for a year.,I had hope for something like that for a year.,0.0
336,"KochaÅeÅ jÄ, ale pozwoliÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",You loved her but you let the Apostle take her away and kill her.,"KochaÅeÅ jÄ , ale allowÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",0.0
337,Charlie mi wiele o tobie opowiadaÅ.,Charlie's told me a lot about you.,Charlie tells me a lot about you.,0.615
338,"Powiedz, jak to jest, kiedy przyspieszasz?","Tell me, when you accelerate, what does it look like to you?","Tell me, what is it like when you accelerate?",0.0
339,Nie chce pan chyba pieniÄdzy za niemowlÄ?,You don't charge for a baby in arms ?,Don't you want money for baby?,0.0
340,"Organizujemy aukcjÄ w Cocoanut Manor, w tym okropnym... uroczym zakÄtku.","Look. In a little while we're gonna hold an auction sale at Cocoanut Manor, the suburb terrible... uh, beautiful.","We organize an auction at Cocoanut Manor, including a horrible... charming zakÄ tku.",0.0
341,"Czy nie widzi pani, Å¼e staram siÄ powiedzieÄ, Å¼e paniÄ kocham!",Can't you see what I'm trying to tell you?,"Don't you see, Å1/4e trying to sayÄ, Å1/4e mrsÄ I love!",0.0
342,"Co ma znaczyÄ ""tak do mnie mÃ³wisz""?","What do you mean, ""talking to me like that""?","What does it mean to be ""so to me mÃ³wisz""?",0.0
343,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,Miranda Priestly is a huge deal. I bet a million girls would kill for that job.,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,0.0
344,JakbyÅmy przenieÅli siÄ za granicÄ i nie dostali mapy.,It's like we've moved to a foreign country and nobody gave us a map.,As if we moved abroad and didn't get a map.,0.0
345,To plany staroÅ¼ytnych tuneli - gÅÄbszych niÅ¼ najniÅ¼sze gÅÄbiny miasta robotnikÃ³w.,"""These are the plans of the ancient catacombs -- far below the lowest levels of the workers' city.""",These are the plans of the oldÅ1/4ytnych tunnels - gÅÄbszych niÅ1/4 najniÅ1/4sze gÅÄbiny city workerÃ³w.,0.293
346,Charlie Rose wysÅaÅ go Mirandzie na urodziny.,Charlie Rose sent it to Miranda for her birthday.,Charlie Rose wysÅaÅ go Miranda for his birthday.,0.0
347,W Å¼yciu wolnoÅÄ jest wszystkim co siÄ liczy,In life liberty is all that counts,In Å1/4yciu wolnoÅÄ is all that counts,0.435
348,Ale nie widzÄ nigdzie wystarczajÄco dÅugiej dla naszego towarzysza Tjadena.,But I don't see any long enough for our comrade Tjaden.,But I don't see anywhere enough than dÅugiej for our comrade Tjaden.,0.441
349,I byÄ moÅ¼e do zobaczenia szybciej niÅ¼ myÅlisz!,And maybe see you sooner than you think!,I byÄ moÅ1/4e see you faster niÅ1/4 myÅlisz!,0.0
350,Lecz wrÄcz przeciwnie bÄdzie nas ÅÄczyÄ nigdy juÅ¼ w Niemczech nie bÄdzie przypadku Å¼e praca fizyczna bÄdzie uwaÅ¼ana za gorszÄ od kaÅ¼dej innej.,"But it will instead bind us together and, furthermore... no longer will it be the case in Germany... that physical labor will be seen as anything less... than any other work.","But on the contrary, we will never be considered worse than kaÅ1/4 in Germany.",0.0
351,"Wracam w lata 60, odzyskujÄ mojÄ moc... unieszkodliwiam ZÅego i wracam na herbatÄ.","I go back to the Sixties, recharge my mojo... defeat Dr Evil, and be back in time for tea.","I'm going back to the 60s, regaining my power... I neutralize ZÅego and go back for teaÄ.",0.0
352,"Znasz powiedzenie. ""Wchodzi jak lew, wychodzi jak jagniÄ""?","You know the saying. ""In like a lion, out like a lamb""?","You know the saying. ""He comes in like a lion, he comes out like a lamb""?",0.456
353,Kabina 58. Nie przekraczaj 30 km na godzinÄ.,"Suite 58, and don't go over 20 miles an hour.",Cabin 58. Do not exceed 30 km per hourÄ.,0.0
354,WysyÅaÅem do niej e-mail raz na miesiÄc. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z siostrzenicÄ.,"I emailed her every month to let her know what I was doing. I was pretty sure she was reading them, so I never severed ties with my niece.",WysyÅaÅem do niej e-mail raz na miesiÄ c. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z nieceCÄ .,0.0
355,- Chyba bÄdÄ tu przychodziÅ i ÄwiczyÅ czÄÅciej.,-Then I guess I should come here more often.,- I think bÄdÄ here comesÅ and ÄwiczyÅ czÄÅciej.,0.0
356,"Chcemy bezpieczeÅstwa dla naszych siÃ³str, Å¼on i ukochanych.","We want safety for our sisters, our wives, and our sweethearts.","We want safety for our siÃstr, Å1/4on and loved ones.",0.367
357,KrzesÅa i stoÅy oprzyjcie o okna!,"Chairs, tables, up against the windows!",KrzesÅa i stoÅy lean against the windows!,0.0
358,Gdzie moÅ¼e byÄ ta elegancka wÅoska zastawa?,Where might the Italian china be?,Where can I be able to do this elegant wÅoska tableware?,0.0
