,Sentences_from,Sentences_to,Translated_sentences,BLEU
228,"WyszliÅmy na kolacjÄ,_BAR_ bylismy w paru miejscach, taÅczyliÅmmy.","Oh, we went out to dinner, and we went to different places and danced and-","We went out for dinner, we were in a couple of places, we were.",0.0
229,"PowiedziaÅam, Å¼eby poszedÅ, ale nie chciaÅ, pÃ³ki nie speÅniÄ Å¼yczenia.","I told him to go away, but he wouldn't until I granted him a wish.","I said that they would go, but do not want to, do not specify.",0.0
230,Ale ona nie ma Å¼adnej rodziny czy krewnych.,"But she doesn't have a family, and it's not like she had relatives...",But she doesn't have any family or relatives.,0.214
231,"Ale on wyglÄdaÅ na porzÄdnego mÅodego czÅowieka, kochanie.","But he looked like a nice, upright young fellow, Ma.","But he looksdaunting orderof the old man, darling.",0.0
232,"Biegnij i powiedz pannie mÅodej, Å¼e wszystko jest gotowe. I jej ukochany juÅ¼ czeka.",Run over and tell the bride that all is in readyness.. and her lover is waiting.,Run and tell Miss Me that everything is ready. And her beloved is already waiting.,0.0
233,"Przepraszam za spÃ³Åºnienie, ale musieliÅmy wywaÅ¼yÄ drzwi.","Sorry we were late, but we had to break down the door.","I apologize for the fact, but we had to break the door.",0.365
234,- MoÅ¼e pan do mnie mÃ³wiÄ Anabella.,- You may call me Annabella.,- You can call me Anabella.,0.0
235,"Wiem, Å¼e bÄdzie Wam wygodnie, miaÅem zawsze dobre opinie o nim.","I know you will be comfortable, I've always had good reports on this room.","I know that you are comfortable, I always have good feedback about him.",0.0
236,Pod dachami ParyÅ¼a Nini raduje siÄ wielce biegnÄc tam gdzie jej serce.,Under the roofs of Paree What a joy for Nini To run into her old sweetie,Under the rooftops of Paris Nini rejoices a great runc where her heart is.,0.0
237,IlekroÄ zaczyna te swoje pojÄkiwania dostajÄ gorÄczki!,I always get a fever whenever she starts singing!,Whenever he starts these apprehension of histhe hands!,0.0
238,To taki szczÄÅliwy okres w twoim Å¼yciu.,"Oh, it's such a happy time of your life.",It's such a heartfelt period in your life.,0.0
239,A potem juÅ¼ niczego nie pamiÄtam.,Then I don't remember a thing.,And then I don't remember anything anymore.,0.43
240,"mam przed sobÄ trudne zadanie: A teraz, z nieskrywanÄ przyjemnoÅciÄ przedstawiÄ czÅowieka, ktÃ³ry odpowiedzialny bÄdzie za przyszÅoÅÄ tej instytucji:","And so, in retiring as president of this college, it is indeed a painful task to bid you all good-bye.","I have before myself difficult task: And now, with unscripted Pleasure a presentation that is responsible for the future institution:",0.0
241,A myÅli pan Å¼e po co tu jestem?,"Well, what do you suppose I'm here for?",What do you think I'm here for?,0.0
242,Nie jestem dla ciebie wystarczajÄco dobry!,I'm not good enough for you!,I'm not enough for you.what good!,0.0
243,PisaÅam recenzjÄ twoich szkicÃ³w dla gazetki studenckiej.,I actually - I reviewed your collection of essays for my college newspaper.,I wrote a review of your sketches for the student newspaper.,0.0
244,"Nie chciaÅam sÅyszeÄ, jak ktoÅ uprawia seks.",I Didn't Mean To Hear Anybody Having Sex.,I didn't want to hear someone having sex.,0.0
245,To juÅ¼ jest przegiÄcie wiesz o co mi chodzi?,"Now you're just being rude, you know what I mean? You're not listening, man.","It's already overbending, you know what I mean?",0.266
246,- Czy wyobraÅ¼a sobie pani mieszkaÄ tu bez przymusu? - To kwestia gustu. - Nie.,"Well, there's no accounting for tastes, you know.",- Do you imagine living without coercion? - It's a matter of taste.,0.0
247,"- Mamy naszÄ pierwszÄ podejrzanÄ, Jackson.","- We have our first suspect, Jackson.","- We have our first Suspicious, Jackson.",0.537
248,"Nazywamy tÄ kartÄ ""cztery w jednej"".",We call that our four-in-one card.,We call this card “four in one”.,0.0
249,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,Thanks and goodbye. What'll I do if something comes up?,And if you have every work in the company?,0.0
250,"Mamy swoje, ale nie bÄdziemy ich sobie ÅamaÄ.","We had to drown the gat, but we saved you a little black gitten.","We have our own, but we will not be able to each other.",0.0
251,CostiIIo byÅ ostatnim ze starych przywÃ³dcÃ³w mafii.,Costillo was the last of the old-fashioned gang leaders.,CostiIIo was the last of the old mob rivures.,0.446
252,MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,"Look, I'm gonna go by myself, man.",I got there going out of the pocket pede weed.,0.0
253,"""Nie musisz siÄ martwiÄ o swoje kochanie.","""You needn't worry about your sweetie.",“You do not have to worry about your darling.,0.0
254,"MyÅli, Å¼e jest niepokonany, bo tym razem siÄ udaÅo.",Just cause he lives now he thinks he's invincible.,"They thought he was invincible, because this time he succeeded.",0.0
255,w ktÃ³rym chciaÅby mieÄ juÅ¼ wnuki.,He's at an age where he likes to see grandchildren and all.,in which grandchildren would like.,0.0
256,"ZarezerwowaliÅmy bilety na rejs przy zachodzie sÅoÅca, z winem.",We actually booked tickets for the sunset wine cruise.,"We booked tickets for a cruise in the west of SÅoÅca, with wine.",0.0
257,"Å»al mi go, a tobie nie?","I feel rather sorry for him, don't you?","But to me, and not to you?",0.0
258,Ten rytm przyprawia mnie o zawrÃ³t gÅowy,That beat gives me a wicked sensation,This rhythm gives me a goose,0.0
259,"MiaÅem ci powiedzieÄ, Å¼e jeÅli twe imiÄ bÄdzie kojarzone z pewnÄ damÄ, bÄdzie zmuszony prosiÄ ciÄ o rezygnacjÄ z regimentu.",He wanted me to tell you that if your name continues to be linked with a certain lady he will be forced to ask you to resign from the regiment.,"I have told you that if your name is associated with a certain lady, be forced to ask to resign from the regiment.",0.389
260,"Doktorze Waldman, pan ma wpÅyw na Henry'ego.","Dr Waldman, you have influence with Henry.","Dr. Waldman, you have an impact on Henry.",0.377
261,On nosiÅ koszulÄ z metkÄ Marksa i Spencera.,"He was wearing a shirt, with a Marks and Spencer's label on.",He wore a shirt with a tag Marx and Spencer.,0.235
262,"No dobrze, ale powiedz mi, powiedz, co zrobiÅeÅ?","Well, tell me, uh, what- what did you do?","All right, but tell me, tell me, what did you do?",0.284
263,"W ogÃ³le przejmujesz siÄ tym, co mi zrobiÅeÅ?",On what? Do you care at all what you've done to me...,Do you care about what you've done to me?,0.424
264,Panie i panowie... za paÅstwa Åaskawym przyzwoleniem...,Ladies and gentlemen.. with your kind attention and permission..,Ladies and gentlemen... with Alaskay permission...,0.316
265,"KsiÄÅ¼Ä Persji, ktÃ³rego ojcowie walczyli pod Feyjoo 500 lat temu.",The Prince of Persia whose fathers fought at Feyjoo five hundred years ago.,"ThePersia, who fathers fought at Feyjoo 500 years ago.",0.247
266,"MuszÄ powiedzieÄ, Å¼e jestem naprawdÄ zszokowany.","I've got to say I'm really Shocked. Natalia, you shocked me more",I must say that I am truly shocked.,0.0
267,Jeden ze sÅuÅ¼Äcych generaÅa Carewa przyniÃ³sÅ to dziÅ.,"One of General Carew's servants brought this, sir.",One of the Sourscych GeneraÅa Tsarwa will bring it to the day.,0.0
268,"To jedyny sposÃ³b, aby dowiedzieÄ siÄ co tu siÄ dzieje.",It's the only way to find out what's going on here.,That's the only way to find out what's going on here.,0.893
269,ZbIiÅ¼a siÄ jedno z wybitnych i skomplikowanych ujÄÄ w filmie z uÅ¼yciem techniki nakÅadania obrazÃ³w.,Coming up very soon is one of the most ingenious but complicated traveIIing-matte shots in the film.,It takes one of the outstanding and complicated images in the video with the use of the technique of imaging images.,0.0
270,PÃ³Å¼niej Rains zastÄpowaÅ Diggesa na scenie w dwÃ³ch sztukach.,"Later, Rains relieved Digges the actor in two plays with extended runs and tours.","More clearly, Rains has established Digges on stage in two plays.",0.0
271,"Nie wydaje mi siÄ, abyÅ robiÅ postÄpy z paniÄ Teasdale?","You don't seem to be making much progress with Mrs. Teasdale, huh?",I don't think they do with the ladies Teasdale?,0.0
272,"- Super, ale pamiÄtaj o obietnicy,","Hey, that's all good and all, but you made a promise with God, though, you remember that, right?","- Great, but remember the promise,",0.0
273,"PojadÄ w gÃ³ry! WÅaÅnie to powiedziaÅam, Å¼e nie pojedziesz w gÃ³ry, pojedziesz na konw...","That's just what I said: that you're not going to the mountains, that you're going to the...","Go to the gÃ³ry! Well, I said that, you're not going to ride the road, you're going to ride the horse...",0.365
274,"Ale zwaÅ¼ajÄc na to, Å¼e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.","I know, just on account of you being with that school teacher, Miss Coombs... and her being Lucas' girl for so long.","But in thec on it, that it would be this teacher panic Coombs... Whom the girl was Lucas' so long.",0.0
275,"JeÅli zobaczysz Rico, daj nam znaÄ.","Well, listen, Ma. If you see Rico, you'd better let us know, quick.","If you see Rico, give us a meaning.",0.204
276,"Ja pÃ³jdÄ, z 006 i 007.","I'll go, with 006 and 007.","I can, with 006 and 007.",0.508
277,Z pewnoÅciÄ rÃ³Å¼ni siÄ od innych mÄÅ¼czyzn... jakich siÄ spotyka w tych okolicach.,Certainly different from the rest of the men you meet out in this country.,Certainly from other people... which he encounters in these surroundings.,0.0
278,"ChciaÅbym, ale pamiÄtacie spiÄcie z Vicem kilka lat temu.","- the Compton cable hookup king, man. - Look, I'd love to, but you guys remember the whole situation between him and Vic that went down a couple years ago, right?","I'd like to, but you memorabilia with Vic a few years ago.",0.0
279,W ostatnim dniu pobytu tutaj naplujÄ straÅ¼nikowi w japÄ.,"The last day of my year here, I'll spit it right in the warden's kisser.",On the last day of your stay here spit the guard in the flap.,0.21
280,KtÃ³Å¼ u licha daÅby 10 ryo za tak pospolity nÃ³Å¼?,Who on earth would pay ten ryos for such trivial small knife?,Who on earth would give 10 ryo for so common?,0.224
281,"Wtedy zobaczyÅam parÄ czerwonych oczu patrzÄcych na mnie... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.","And then I saw two red eyes staring at me, and a white livid face came down out of the mist.","Then I saw a pair of red eyes lookingthat on me... and biaÅa, sina face came out of the fog.",0.0
282,"MÃ³wiÅam, Å¼ebyÅcie nie ÅpiewaÅy tej diabelnej wyliczanki!",I told you to stop singing that awful song!,"I mean, you don't sing this devilish calculation!",0.0
283,Sama niemal rzuciÅam mu siÄ w ramiona.,I practically threw myself at him.,I almost threw myself in his arms.,0.0
284,"Kwestie, ktÃ³re poruszyÅ pan w swoim przemÃ³wieniu, sÄ bardzo interesujÄce.",And the things you said in your lecture were very interesting.,"Issues that you have addressed in your speech, are very interestingce.",0.0
285,003. Musisz mnie zabraÄ na zewnÄtrz.,"003, I need you to take me outside.",003. You need to take me out.interiors,0.0
286,Nie musi nigdzie iÅÄ bez nas.,She doesn't need to go anywhere where we can't go too.,He doesn't have to go anywhere without us.,0.0
287,Powiedz mi ile pokojÃ³wek ma puÅkownik?,Tell me. How many maids does the colonel keep?,Tell me how many rooms have a puzzle?,0.298
288,MoÅ¼ecie teraz wraz ze swym porywczym przywÃ³dcÄ zakoÅczyÄ tu Å¼ycie!,[Pyunma groans] -[grunts] -[Emperor] Good. You can join your rash leader and throw all of your lives away.,You can now along with your impetuous intake you will live!,0.0
289,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",And then we brushed each other's hair and gabbed about American Idol.,We brushwork each other and talk about “Idol.”,0.0
290,"Powiedz jej, Å¼e nie jest potrzebna.","Well, tell her I don't want a manicurist.",Tell her she's not needed.,0.0
291,Wpakujcie go z powrotem do pudeÅka i wynoÅcie siÄ stÄd. /-,Put it back in the box and get out of here.,Put him back in the box and get outd. /-,0.59
292,Hrabia Dracula wÅaÅnie przejÄÅ opactwo Carfax.,Count Dracula's just taken Carfax Abbey.,Count Dracula is taking overCarfax Abbey.,0.0
293,"W Åredniowieczu wierzono, Å¼e podczas sabatu czarownic DiabeÅ zostawia kilka niewidzialnych znakÃ³w na ciele wiedÅºmy, gdzie zanika caÅa wraÅ¼liwoÅÄ.","In the Middle Ages it was believed that during the Sabbath the Devil put some invisible marks on the witch's body, where all sensitivity vanished.","In Åredniovich, it was believed that during the sabbath of witches the Devil leaves a few invisible signs on the body of we know where it disappears.",0.275
294,Niech ten epizod bÄdzie tylko lukÄ... wymazanÄ z waszej pamiÄci.,Let this episode here be just a hiatus... to be obliterated from your memory.,Let this episode be just a luxury... erased from your souvenir.,0.0
295,/Oblicze w oknie /nie wyglÄdaÅo na ducha.,The face at the window had more substance than a ghost.,The face in the window does not lookA ghost.,0.0
296,"ByÅem na tyle naiwny, Å¼e snuÅem plany.",I've even been sucker enough to make plans.,I've been naive enough to snuff out plans.,0.0
297,"""Na miÅoÅÄ BoskÄ, proszÄ pani, ktoÅ tam musi podnieÅÄ sÅuchawkÄ.","""""After all, Miss, somebody should pick up the phone.","“On God's plethwith, please, who needs to pick up.",0.0
298,Dostanie jÄ ktoÅ w wielkiej potrzebie.,It's going to somebody who desperately needs it.,Getting it who in great need.,0.0
299,"Nie mogÄ pana puÅciÄ wolno, poniewaÅ¼... jestem wÅaÅnie w trakcie wywoÅ¼enia pewnej kluczowej informacji z kraju.",Making it doubly important that I shouldn't let you go is.. I'm about to convey some very vital information out of the country.,"You can't let go, because... I am in the process of exporting some key information from the country.",0.0
300,Mam dla pani wiadomoÅÄ od Erika.,But I have a message for you from Erik.,I have a message from Erik for you.,0.403
301,"KaÅ¼de zaroÅla, kaÅ¼dy krzak, kaÅ¼dy kawaÅek poszycia zostanÄ przeszukane.","Every piece of undergrowth is scoured, every thicket searched.","Every shrub, every bush, every coffee plating will be made searched.",0.0
302,CÃ³Å¼ takiego jest w tych gÅÄbinach?,"""What is down there that interests the workers?""",Is there anything like that in these gals?,0.0
303,"MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ, musi zaistnieÄ poÅrednik.","""Between the brain that plans and the hands that build there must be a mediator.""","In the world, which has been drawing up plans, and in the present, which are building, a subeditor must exist.",0.0
304,Na pewno nie byÅa to krew zmarÅego.,This was not the blood of a dead man.,It certainly wouldn't be the blood of the deceased.,0.0
305,Wszystko na czym spoczywajÄ jest wyrobem robotnikÃ³w.,"""Flush out"" the ringleaders! ""You scum ! Your own people...""",Everything rests on is a workers' product.,0.0
306,Nie wygaduj bzdur kiedy przyjdzie policja.,I hope you won't talk like that when the police get here.,Don't talk crap when the police come.,0.0
307,"JeÅli ofiara zostanie pogrzebana Å¼ywcem, sprawca podlega karze za zabÃ³jstwo bez wzglÄdu na konsekwencje.","If the person has been buried alive, the act should be considered murder no matter what result follows.","If the victim is buried alive, the offender is punishable for killing without regard to the consequences.",0.0
308,"- Zmaga siÄ z bagaÅ¼ami. Hotel jest przepeÅniony, wiÄc dziÅ bÄdziecie spali w jednym pokoju.",The hotel's crowded and both of you will have to bunk together tonight.,"- Struggles with the baggage. The hotel is freaky, and you'll sleep in one room.",0.0
309,"PoÅwiÄcam caÅy mÃ³j czas obowiÄzkom, a co dostajÄ?",I give all my time and energy to my duties and what do I get?,"I ask my time to startzkom, and what do you get?",0.0
310,"Tak miÄdzy nami... wprowadzam ciÄ w mojÄ ustawÄ, bo wydajesz mi siÄ czÅowiekiem, ktÃ³ry wie jak dobrze zaczÄÄ. Tak, proszÄ pana.",I love you in that bill because you seem me the type class that he/she knows how to make the cossa.,"So between us... I introduce you to my set, because you seem to me a man, who knows how well they startÄ. Yes, please.",0.0
311,"To doprawdy godne politowania. Panno Patty Lowell. Jako spadkobierca, wypertraktujÄ oddalenie twoich praw do 18:00 jutro.","As a lawyer I must consider, that you gave up your inheritance and succession as of 6pm today, even if you were just a second late.","It's really worthy of politicking. Miss Patty Lowell. As heir, you will be able to treat the remoteness of your rights until 18:00 tomorrow.",0.0
312,"CzÄsto zastanawiam siÄ, co by siÄ staÅo z portierem, gdyby ktoÅ skoczyÅ stÄd na niego.",I've often wondered what would happen to that porter... if somebody jumped on him from here.,Four I wonder what would happen with the doorman if he had jumpedd on him.,0.0
313,"Zdaje siÄ, Å¼e wiÄkszoÅÄ wieczoru zajmuje mi zmienianie pani butÃ³w.","I seem to've spent most of the evening changing your shoes. You ought to be a nursery maid. Yes, except that the best nursery maids don't drink whiskey out of the bottle.",I think it takes me to change your shoes every evening.,0.0
314,"Wiem, nawet sobie nie wyobraÅ¼asz, jak mnie to cieszy.","I know, and I can't tell you what comfort that thought gives me.","I know, you can't even imagine how it pleases me.",0.0
315,Pierwszym priorytetem jest cel inwestycji. moÅ¼e woleÄ tam odpoczywaÄ niÅ¼ w willi w Angpyeong.,"Investment purpose is the first priority. When someone came back, she might prefer to rest there than Yangpyeong villa.",The first priority is the purpose of the investment. You may prefer to rest in the villa in Angpyeong.,0.0
316,"Kapitanie, nie powtÃ³rzyÅ pan caÅej mojej rozmowy z Fletcherem Christianem.","Captain Bligh, you've not repeated my whole talk with Fletcher Christian.","Captain, you did not return my conversation with Fletcher Christian.",0.0
317,"Brzmisz, jakbyÅ siÄ z tego cieszyÅ.",You sound almost happy about that.,You sound like you're happy about it.,0.0
318,"AleÅ¼ staruszku, ona dla mnie nic nie znaczy.",My dear old boy! She's nothing to me at all!,"But old man, she means nothing to me.",0.0
319,"To tylko moja rekomendacja, jako lekarza.",That's just my recommendation as a doctor.,"That's just my recommendation, as a doctor.",1.0
320,ObawiaÅam siÄ o paÅskie spotkanie z nowym liderem naszego kraju.,I'm anxious for you to meet the new leader of our country.,I feared for a meeting with the new leader of our country.,0.434
321,- PomÃ³Å¼ mi odpokutowaÄ za me grzechy.,-Help me atone for my sins.,- Help me atone for my sins.,1.0
322,"Gdybym miaÅ takÄ celÄ, sam bym w niej spaÅ.","- Say, if I had a cell like that, I'd sleep in it myself.",If I had I would have slept in it myself.,0.0
323,"PoniewaÅ¼ oboje czujemy, Å¼e przyjazna rozmowa zaÅatwiÅaby wszystko pokojowo.",Because we both felt that a friendly conference would settle everything peacefully.,Because we both feel that a friendly conversation would make everything peaceful.,0.0
324,A jeÅli ktoÅ siÄ tam zaczaiÅ? Co wtedy?,"Who hit him,that's what I can't make out",And if they started? What then?,0.0
325,Nareszcie spotykamy siÄ twarzÄ w twarz.,"""At last we meet face to face.""",At last we meet the face in the face.,0.342
326,"On stara siÄ o rÄkÄ Kriemhild, twojej siostry.","He seeks the hand of Kriemhild, your sister, in marriage.","He's trying to run Kriemhild, your sister.",0.0
327,"WycieÅczeni, dotarli w koÅcu do chaty.","Exhausted and footweary, they arrived at the cabin.",They arrived at the hut in the trestle.,0.346
328,"- MyÅlaÅam, Å¼e zostaÅyÅmy we dwie.",I thought Clara and I were the only ones.,- I thought we'd be left in two.,0.0
329,"Otwieraj, przystojniaczku. Nikomu nic nie powiemy.","Listen, handsome, open up, or you'll tell nobody nothing no more.","Open it up, handsome. We won't say anything to anyone.",0.0
330,WidziaÅ pan co napisali w gazetach?,Did you read what it said in the papers?,Did you see what they wrote in the papers?,0.0
331,"JednakÅ¼e, to siÄ zmieniÅo, od kiedy jest u nas brat mojego ojca, Hakim.","However, things have changed since my father's brother, Hakim is staying with us.","It has changed since my father's brother, Hakim, has been with us.",0.428
332,"MiaÅem nadziejÄ, Å¼e zobaczÄ twoje moce.",I was hoping to be able to see your powers.,I hope to see your powers.,0.278
333,nie musisz mi pÅaciÄ za kawÄ.,"When you figure it out, I won't ask for money for coffee.",You don't have to go for me.,0.0
334,Z najbliÅ¼szego miasta powinnaÅ zatelegrafowaÄ do ojca.,"The next town we come to, you better wire your father.","From the closest city, you should be able to your father.",0.0
335,MiaÅem nadziejÄ na coÅ takiego przez caÅy rok.,I've been hoping for this for a year.,I have hoped for every year.,0.0
336,"KochaÅeÅ jÄ, ale pozwoliÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",You loved her but you let the Apostle take her away and kill her.,"LOVE LOVE, but let the Apostle take and kill.",0.22
337,Charlie mi wiele o tobie opowiadaÅ.,Charlie's told me a lot about you.,Charlie told me a lot about you.,0.809
338,"Powiedz, jak to jest, kiedy przyspieszasz?","Tell me, when you accelerate, what does it look like to you?","Tell me, what's it like when you're speeding up?",0.0
339,Nie chce pan chyba pieniÄdzy za niemowlÄ?,You don't charge for a baby in arms ?,You don't want money for the infant?,0.0
340,"Organizujemy aukcjÄ w Cocoanut Manor, w tym okropnym... uroczym zakÄtku.","Look. In a little while we're gonna hold an auction sale at Cocoanut Manor, the suburb terrible... uh, beautiful.","We are organizing an auction at Cocoanut Manor, in this awful... charming rangetku.",0.0
341,"Czy nie widzi pani, Å¼e staram siÄ powiedzieÄ, Å¼e paniÄ kocham!",Can't you see what I'm trying to tell you?,Do you not see the lady that I am trying to say that you love!,0.0
342,"Co ma znaczyÄ ""tak do mnie mÃ³wisz""?","What do you mean, ""talking to me like that""?",What does “so mean to me”?,0.0
343,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,Miranda Priestly is a huge deal. I bet a million girls would kill for that job.,Millions would give you a kill about this.,0.0
344,JakbyÅmy przenieÅli siÄ za granicÄ i nie dostali mapy.,It's like we've moved to a foreign country and nobody gave us a map.,As if we moved across the border and didn't get the map.,0.0
345,To plany staroÅ¼ytnych tuneli - gÅÄbszych niÅ¼ najniÅ¼sze gÅÄbiny miasta robotnikÃ³w.,"""These are the plans of the ancient catacombs -- far below the lowest levels of the workers' city.""",It is the plans of old tunnels - more than the most small town workers.,0.0
346,Charlie Rose wysÅaÅ go Mirandzie na urodziny.,Charlie Rose sent it to Miranda for her birthday.,Charlie Rose has been sending Miranda for his birthday.,0.0
347,W Å¼yciu wolnoÅÄ jest wszystkim co siÄ liczy,In life liberty is all that counts,In the life of free is all that matters,0.0
348,Ale nie widzÄ nigdzie wystarczajÄco dÅugiej dla naszego towarzysza Tjadena.,But I don't see any long enough for our comrade Tjaden.,But not seeing anywhere enoughWhat to do for our companion Tjaden.,0.0
349,I byÄ moÅ¼e do zobaczenia szybciej niÅ¼ myÅlisz!,And maybe see you sooner than you think!,And you might see you faster than you think!,0.0
350,Lecz wrÄcz przeciwnie bÄdzie nas ÅÄczyÄ nigdy juÅ¼ w Niemczech nie bÄdzie przypadku Å¼e praca fizyczna bÄdzie uwaÅ¼ana za gorszÄ od kaÅ¼dej innej.,"But it will instead bind us together and, furthermore... no longer will it be the case in Germany... that physical labor will be seen as anything less... than any other work.",But the opposite will be us.that never in Germany is the case that manual labor will be considered worse from every other.,0.0
351,"Wracam w lata 60, odzyskujÄ mojÄ moc... unieszkodliwiam ZÅego i wracam na herbatÄ.","I go back to the Sixties, recharge my mojo... defeat Dr Evil, and be back in time for tea.","I'm coming back in the 60's, recovering power... I dispose of the Evil and return for tea.",0.0
352,"Znasz powiedzenie. ""Wchodzi jak lew, wychodzi jak jagniÄ""?","You know the saying. ""In like a lion, out like a lamb""?","You know the saying. “He walks in like a lion, comes out like a lamb”?",0.406
353,Kabina 58. Nie przekraczaj 30 km na godzinÄ.,"Suite 58, and don't go over 20 miles an hour.",Cabin 58. Do not exceed 30 km per hour.,0.0
354,WysyÅaÅem do niej e-mail raz na miesiÄc. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z siostrzenicÄ.,"I emailed her every month to let her know what I was doing. I was pretty sure she was reading them, so I never severed ties with my niece.",I send her an email once a monthc. I didn't want to break up with my niece.,0.0
355,- Chyba bÄdÄ tu przychodziÅ i ÄwiczyÅ czÄÅciej.,-Then I guess I should come here more often.,- I think you're coming and working.,0.0
356,"Chcemy bezpieczeÅstwa dla naszych siÃ³str, Å¼on i ukochanych.","We want safety for our sisters, our wives, and our sweethearts.","We want safety for our sisters, our loved ones and our sisters.",0.577
357,KrzesÅa i stoÅy oprzyjcie o okna!,"Chairs, tables, up against the windows!",Chair and stand for windows!,0.0
358,Gdzie moÅ¼e byÄ ta elegancka wÅoska zastawa?,Where might the Italian china be?,Where can there be an elegant pledge?,0.0
359,"""CaÅy uniwersytet czeka, a ty wybraÅeÅ ten wÅasnie dzieÅ na swoje zawroty gÅowy !""","""With the whole college waiting, you pick out a day like this for dizzy spells !""","“The university awaits, and you choose your dizziness day!”",0.0
360,"MyÅlÄ, Å¼e brat waszej lordowskiej moÅci miaÅ na myÅli muzykÄ.",I think your lordship's brother was referring to the music.,Thought your lordship's brother might have been thinking music.,0.0
361,"- Tak jest, kapitanie. Kapelusz zaraz bÄdzie.",The hat will be here in one moment.,"- Yes, Captain. The hat is about to be.",0.0
362,"MuszÄ zaczÄÄ robiÄ interesy, jak ty i Mark Turner.","""I've got to go into business like you and Mark Turner.""",Must startDoing business like you and Mark Turner.,0.462
363,"MogÄ to wziÄÄ, jestem juÅ¼ duÅ¼y.",I can't take it; I'm a big boy.,Could takeI'm already big.,0.0
364,"Nic takiego nie byÅo w Nowym Orleanie, prawda?","We never got anything like ""that"" in New Orleans.","Nothing like that was in New Orleans, right?",0.0
365,Niebo zmieniÅo kolor i wyglÄdaÅo jak ogieÅ. Producenci programu nie byli w stanie tego zrobiÄ.,"The sky changing color and looking like fire-- the producers, the show can't do that.",The sky has changed color and lookAs a fire. The producers of the program were unable to do so.,0.0
366,"DziÄkujemy za to cudowne miejsce, w ktÃ³rym moÅ¼emy odpoczÄÄ, i w ktÃ³rym nasze zwierzÄta mogÄ siÄ najeÅÄ i napoiÄ.","Thank you for this beautiful place for us to rest, and for the animals to feed and drink.","We work for this wonderful place in which we can rest, and in which our pet can raiding and befall.",0.0
367,Chyba nie wyjdziesz w tÄ zimnÄ i ciemnÄ noc?,"You're not going out in the cold, dark night, are you?",I don't think you'll go out in the cold. and dark night?,0.255
368,"- RadzÄ ci byÄ bardzo ostroÅ¼nym, Laing.","- I advise you to be very careful, Laing.","- He advise you to be very sharp, Laing.",0.541
369,Podobno dla was ÅwiÄta siÄ zaczÄÅy pechowo.,- Good morning. I'm afraid this isn't a very merry Christmas for you.,Supposedly for you to start unlucky.,0.0
370,"PomiÄdzy bielÄ i czerniÄ, jest szaroÅÄ.",Between white and black there is gray... It's what lies there that's important.,"Skip the whitewash and blackness, is gray.",0.0
371,"KaÅ¼dy lokator mieszkania, kaÅ¼dy wÅaÅciciel domu, kaÅ¼dy posiadacz parceli musi siÄ zgodziÄ na gruntowne, dokÅadne przeszukanie swojej posesji! AbyÅmy mogli znaleÅºÄ choÄby najdrobniejszy Ålad!","Every resident, every landlord, every property owner must be forced to consent to meticulous searches of his property for the slightest of clues.","Every occupant of the apartment, every owner of the house, every owner of the site must agree to a thorough, thorough search of his property! So that we could find the smallest Ålad!",0.0
372,"Czy zaglÄdam w Å¼ycie moich poddanych... i narzucam im, kogo bÄdÄ kochali?",Do I peer into the lives of my subjects... and dictate to them whom they shall love?,Do you gloatI will give in the life of my subjects... and impose on them who to be did they love?,0.137
373,OdprowadzÄ konia. Ty wejdÅº do Årodka odpoczÄÄ.,"I'll go tell them, so stay in the room and don't go anywhere.",Lead the horse. You enter into the arthrosis of restÄ.,0.0
374,"Gdybym mÃ³gÅ je odpowiednio wykorzystaÄ, zarobiÅbym fortunÄ.",Had I been able to exploit it properly I could have made a fortune.,"If I used appropriately, I would make a fortune.",0.0
375,- JesteÅ tak samo szczÄÅliwy jak ja?,"- Are you as happy as I am, Matt?",- Are you as happy as I am?,0.841
376,-Co jest tak waÅ¼nego by wyciÄgnÄÄ...,- What the hell is so urgent that you had to...,-What is so important to muteGnnÄ...,0.0
377,"Jak twoje oczy, roztaÅczone, Åagodne, roziskrzone.","- Like your eyes. Dancing, gay, like bubbles.","Like your eyes, rendered, Æagodne, shattered.",0.0
378,"SÅyszaÅam, jak dokuczaÅa ojcu, _BAR_aÅ¼ znienawidziÅ powrotÃ³w do domu.",I heard her nagging my father until he hated to come home.,"I heard how I teased my father, I hated the return home.",0.0
379,"Chcesz mnie trochÄ zraniÄ... Ale czasami nie Åpisz po nocach... ZastanawiajÄc siÄ, jakby nam razem byÅo...",You want to hurt me a little bit... but sometimes you might just stay awake at night... thinking about what it might be like...,You want to hurt me a little But sometimes you don't think after a night... ContemplationAs if we were together...,0.302
