,Sentences_from,Sentences_to,Translated_sentences,BLEU
228,"WyszliÅmy na kolacjÄ,_BAR_ bylismy w paru miejscach, taÅczyliÅmmy.","Oh, we went out to dinner, and we went to different places and danced and-","we went out for dinner, _bar_ we were in a few places, we danced.",0.0
229,"PowiedziaÅam, Å¼eby poszedÅ, ale nie chciaÅ, pÃ³ki nie speÅniÄ Å¼yczenia.","I told him to go away, but he wouldn't until I granted him a wish.","i told him to go, but he would not, until he would not fulfill my wish.",0.282
230,Ale ona nie ma Å¼adnej rodziny czy krewnych.,"But she doesn't have a family, and it's not like she had relatives...",but she has no family or relatives.,0.0
231,"Ale on wyglÄdaÅ na porzÄdnego mÅodego czÅowieka, kochanie.","But he looked like a nice, upright young fellow, Ma.","but he looked like a good young man, baby.",0.411
232,"Biegnij i powiedz pannie mÅodej, Å¼e wszystko jest gotowe. I jej ukochany juÅ¼ czeka.",Run over and tell the bride that all is in readyness.. and her lover is waiting.,run and tell the bride that everything is ready. and her beloved is waiting.,0.309
233,"Przepraszam za spÃ³Åºnienie, ale musieliÅmy wywaÅ¼yÄ drzwi.","Sorry we were late, but we had to break down the door.","sorry i&#39;m late, but we had to break down the door.",0.729
234,- MoÅ¼e pan do mnie mÃ³wiÄ Anabella.,- You may call me Annabella.,- you can call me anabella.,0.0
235,"Wiem, Å¼e bÄdzie Wam wygodnie, miaÅem zawsze dobre opinie o nim.","I know you will be comfortable, I've always had good reports on this room.","i know that you will be comfortable, i always had good opinions about him.",0.287
236,Pod dachami ParyÅ¼a Nini raduje siÄ wielce biegnÄc tam gdzie jej serce.,Under the roofs of Paree What a joy for Nini To run into her old sweetie,"under the roofs of paris, nini rejoices greatly as she runs where her heart is.",0.169
237,IlekroÄ zaczyna te swoje pojÄkiwania dostajÄ gorÄczki!,I always get a fever whenever she starts singing!,every time i start to wonder i get feverish!,0.0
238,To taki szczÄÅliwy okres w twoim Å¼yciu.,"Oh, it's such a happy time of your life.",it is such a happy time in your life.,0.355
239,A potem juÅ¼ niczego nie pamiÄtam.,Then I don't remember a thing.,and then i don&#39;t remember anything anymore.,0.0
240,"mam przed sobÄ trudne zadanie: A teraz, z nieskrywanÄ przyjemnoÅciÄ przedstawiÄ czÅowieka, ktÃ³ry odpowiedzialny bÄdzie za przyszÅoÅÄ tej instytucji:","And so, in retiring as president of this college, it is indeed a painful task to bid you all good-bye.","i have a difficult task ahead of me: and now, with undisguised pleasure, i will introduce a man who will be responsible for the future of this institution:",0.0
241,A myÅli pan Å¼e po co tu jestem?,"Well, what do you suppose I'm here for?",what do you think i&#39;m here for?,0.0
242,Nie jestem dla ciebie wystarczajÄco dobry!,I'm not good enough for you!,i&#39;m not good enough for you!,0.76
243,PisaÅam recenzjÄ twoich szkicÃ³w dla gazetki studenckiej.,I actually - I reviewed your collection of essays for my college newspaper.,i wrote a review of your sketches for the student newspaper.,0.0
244,"Nie chciaÅam sÅyszeÄ, jak ktoÅ uprawia seks.",I Didn't Mean To Hear Anybody Having Sex.,i didn&#39;t want to hear anyone having sex.,0.0
245,To juÅ¼ jest przegiÄcie wiesz o co mi chodzi?,"Now you're just being rude, you know what I mean? You're not listening, man.",this is already an inflection do you know what i mean?,0.266
246,- Czy wyobraÅ¼a sobie pani mieszkaÄ tu bez przymusu? - To kwestia gustu. - Nie.,"Well, there's no accounting for tastes, you know.",- can you imagine living here without being forced? - it&#39;s a matter of taste. - not.,0.0
247,"- Mamy naszÄ pierwszÄ podejrzanÄ, Jackson.","- We have our first suspect, Jackson.","- we have our first suspect, jackson.",1.0
248,"Nazywamy tÄ kartÄ ""cztery w jednej"".",We call that our four-in-one card.,we call this card &quot;four in one&quot;.,0.0
249,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,Thanks and goodbye. What'll I do if something comes up?,what if something happens in the company?,0.0
250,"Mamy swoje, ale nie bÄdziemy ich sobie ÅamaÄ.","We had to drown the gat, but we saved you a little black gitten.","we have ours, but we won&#39;t break them.",0.0
251,CostiIIo byÅ ostatnim ze starych przywÃ³dcÃ³w mafii.,Costillo was the last of the old-fashioned gang leaders.,costiiio was the last of the old mafia leaders.,0.467
252,MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,"Look, I'm gonna go by myself, man.",i was supposed to go there alone with a pocket full of herbs.,0.0
253,"""Nie musisz siÄ martwiÄ o swoje kochanie.","""You needn't worry about your sweetie.",&quot;you don&#39;t have to worry about your sweetheart.,0.0
254,"MyÅli, Å¼e jest niepokonany, bo tym razem siÄ udaÅo.",Just cause he lives now he thinks he's invincible.,he thinks he&#39;s undefeated because he made it this time.,0.0
255,w ktÃ³rym chciaÅby mieÄ juÅ¼ wnuki.,He's at an age where he likes to see grandchildren and all.,in which he would like to have grandchildren.,0.0
256,"ZarezerwowaliÅmy bilety na rejs przy zachodzie sÅoÅca, z winem.",We actually booked tickets for the sunset wine cruise.,we booked tickets for the sunset cruise with wine.,0.502
257,"Å»al mi go, a tobie nie?","I feel rather sorry for him, don't you?",i feel sorry for him and don&#39;t you?,0.0
258,Ten rytm przyprawia mnie o zawrÃ³t gÅowy,That beat gives me a wicked sensation,this beat makes me dizzy,0.0
259,"MiaÅem ci powiedzieÄ, Å¼e jeÅli twe imiÄ bÄdzie kojarzone z pewnÄ damÄ, bÄdzie zmuszony prosiÄ ciÄ o rezygnacjÄ z regimentu.",He wanted me to tell you that if your name continues to be linked with a certain lady he will be forced to ask you to resign from the regiment.,"i was going to tell you that if your name is associated with a certain lady, he will be forced to ask you to resign from the regiment.",0.698
260,"Doktorze Waldman, pan ma wpÅyw na Henry'ego.","Dr Waldman, you have influence with Henry.","dr. waldman, you influence henry.",0.0
261,On nosiÅ koszulÄ z metkÄ Marksa i Spencera.,"He was wearing a shirt, with a Marks and Spencer's label on.",he was wearing a shirt labeled marx and spencer.,0.332
262,"No dobrze, ale powiedz mi, powiedz, co zrobiÅeÅ?","Well, tell me, uh, what- what did you do?","okay, but tell me, tell me what have you done?",0.0
263,"W ogÃ³le przejmujesz siÄ tym, co mi zrobiÅeÅ?",On what? Do you care at all what you've done to me...,do you really care what you&#39;ve done to me?,0.0
264,Panie i panowie... za paÅstwa Åaskawym przyzwoleniem...,Ladies and gentlemen.. with your kind attention and permission..,ladies and gentlemen ... with your gracious consent ...,0.446
265,"KsiÄÅ¼Ä Persji, ktÃ³rego ojcowie walczyli pod Feyjoo 500 lat temu.",The Prince of Persia whose fathers fought at Feyjoo five hundred years ago.,a prince of persia whose fathers fought at feyjoo 500 years ago.,0.612
266,"MuszÄ powiedzieÄ, Å¼e jestem naprawdÄ zszokowany.","I've got to say I'm really Shocked. Natalia, you shocked me more",i have to say i&#39;m really shocked.,0.0
267,Jeden ze sÅuÅ¼Äcych generaÅa Carewa przyniÃ³sÅ to dziÅ.,"One of General Carew's servants brought this, sir.",one of general tsarev&#39;s servants brought it today.,0.0
268,"To jedyny sposÃ³b, aby dowiedzieÄ siÄ co tu siÄ dzieje.",It's the only way to find out what's going on here.,this is the only way to find out what&#39;s going on here.,0.537
269,ZbIiÅ¼a siÄ jedno z wybitnych i skomplikowanych ujÄÄ w filmie z uÅ¼yciem techniki nakÅadania obrazÃ³w.,Coming up very soon is one of the most ingenious but complicated traveIIing-matte shots in the film.,one of the outstanding and complicated shots in the film with the use of the overlaying technique comes together.,0.19
270,PÃ³Å¼niej Rains zastÄpowaÅ Diggesa na scenie w dwÃ³ch sztukach.,"Later, Rains relieved Digges the actor in two plays with extended runs and tours.",rains later replaced digges on stage in two plays.,0.0
271,"Nie wydaje mi siÄ, abyÅ robiÅ postÄpy z paniÄ Teasdale?","You don't seem to be making much progress with Mrs. Teasdale, huh?",i don&#39;t think you are making any progress with mrs. teasdale?,0.235
272,"- Super, ale pamiÄtaj o obietnicy,","Hey, that's all good and all, but you made a promise with God, though, you remember that, right?","- great, but remember about the promise,",0.0
273,"PojadÄ w gÃ³ry! WÅaÅnie to powiedziaÅam, Å¼e nie pojedziesz w gÃ³ry, pojedziesz na konw...","That's just what I said: that you're not going to the mountains, that you're going to the...","i will go to the mountains! that&#39;s what i said, you won&#39;t go up, you will go to the conv ...",0.0
274,"Ale zwaÅ¼ajÄc na to, Å¼e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.","I know, just on account of you being with that school teacher, Miss Coombs... and her being Lucas' girl for so long.",but considering you were with that teacher mrs. coombs ... who was lucas&#39;s girlfriend for so long.,0.0
275,"JeÅli zobaczysz Rico, daj nam znaÄ.","Well, listen, Ma. If you see Rico, you'd better let us know, quick.","if you see rico, please let us know.",0.28
276,"Ja pÃ³jdÄ, z 006 i 007.","I'll go, with 006 and 007.","ja pã³jdä ™, z 006 i 007.",0.0
277,Z pewnoÅciÄ rÃ³Å¼ni siÄ od innych mÄÅ¼czyzn... jakich siÄ spotyka w tych okolicach.,Certainly different from the rest of the men you meet out in this country.,he is definitely different from other men ... you meet around here.,0.0
278,"ChciaÅbym, ale pamiÄtacie spiÄcie z Vicem kilka lat temu.","- the Compton cable hookup king, man. - Look, I'd love to, but you guys remember the whole situation between him and Vic that went down a couple years ago, right?","i would, but you remember your hookup with vic a few years ago.",0.0
279,W ostatnim dniu pobytu tutaj naplujÄ straÅ¼nikowi w japÄ.,"The last day of my year here, I'll spit it right in the warden's kisser.","on the last day of my stay here, i will spit the guard on japan.",0.277
280,KtÃ³Å¼ u licha daÅby 10 ryo za tak pospolity nÃ³Å¼?,Who on earth would pay ten ryos for such trivial small knife?,who on earth would give 10 ryo for such a common knife?,0.262
281,"Wtedy zobaczyÅam parÄ czerwonych oczu patrzÄcych na mnie... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.","And then I saw two red eyes staring at me, and a white livid face came down out of the mist.","then i saw a pair of red eyes staring at me ... and a white, bluish face emerged from the fog.",0.419
282,"MÃ³wiÅam, Å¼ebyÅcie nie ÅpiewaÅy tej diabelnej wyliczanki!",I told you to stop singing that awful song!,i told you not to sing this devilish rhyme!,0.0
283,Sama niemal rzuciÅam mu siÄ w ramiona.,I practically threw myself at him.,i almost threw myself into his arms.,0.0
284,"Kwestie, ktÃ³re poruszyÅ pan w swoim przemÃ³wieniu, sÄ bardzo interesujÄce.",And the things you said in your lecture were very interesting.,the points you made in your speech are very interesting.,0.0
285,003. Musisz mnie zabraÄ na zewnÄtrz.,"003, I need you to take me outside.",003. you have to take me outside.,0.383
286,Nie musi nigdzie iÅÄ bez nas.,She doesn't need to go anywhere where we can't go too.,he doesn&#39;t have to go anywhere without us.,0.0
287,Powiedz mi ile pokojÃ³wek ma puÅkownik?,Tell me. How many maids does the colonel keep?,tell me how many maids does the colonel have?,0.863
288,MoÅ¼ecie teraz wraz ze swym porywczym przywÃ³dcÄ zakoÅczyÄ tu Å¼ycie!,[Pyunma groans] -[grunts] -[Emperor] Good. You can join your rash leader and throw all of your lives away.,you and your impetuous leader can now end your life here!,0.0
289,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",And then we brushed each other's hair and gabbed about American Idol.,we brushed our hair and talked about &quot;idol.&quot;,0.0
290,"Powiedz jej, Å¼e nie jest potrzebna.","Well, tell her I don't want a manicurist.",tell her she is not needed.,0.0
291,Wpakujcie go z powrotem do pudeÅka i wynoÅcie siÄ stÄd. /-,Put it back in the box and get out of here.,put it back in the box and get out of here. / -,1.0
292,Hrabia Dracula wÅaÅnie przejÄÅ opactwo Carfax.,Count Dracula's just taken Carfax Abbey.,count dracula has just acquired carfax abbey.,0.0
293,"W Åredniowieczu wierzono, Å¼e podczas sabatu czarownic DiabeÅ zostawia kilka niewidzialnych znakÃ³w na ciele wiedÅºmy, gdzie zanika caÅa wraÅ¼liwoÅÄ.","In the Middle Ages it was believed that during the Sabbath the Devil put some invisible marks on the witch's body, where all sensitivity vanished.","in the middle ages it was believed that during the coven of witches, the devil left some invisible marks on the body of a witch, where all sensitivity vanishes.",0.501
294,Niech ten epizod bÄdzie tylko lukÄ... wymazanÄ z waszej pamiÄci.,Let this episode here be just a hiatus... to be obliterated from your memory.,let this episode be just a gap ... erased from your memory.,0.0
295,/Oblicze w oknie /nie wyglÄdaÅo na ducha.,The face at the window had more substance than a ghost.,the face in the window did not look ghostly.,0.0
296,"ByÅem na tyle naiwny, Å¼e snuÅem plany.",I've even been sucker enough to make plans.,i was naive enough to make plans.,0.346
297,"""Na miÅoÅÄ BoskÄ, proszÄ pani, ktoÅ tam musi podnieÅÄ sÅuchawkÄ.","""""After all, Miss, somebody should pick up the phone.","&quot;for god&#39;s sake, madam, somebody has to pick up the receiver.",0.0
298,Dostanie jÄ ktoÅ w wielkiej potrzebie.,It's going to somebody who desperately needs it.,someone in dire need will get it.,0.0
299,"Nie mogÄ pana puÅciÄ wolno, poniewaÅ¼... jestem wÅaÅnie w trakcie wywoÅ¼enia pewnej kluczowej informacji z kraju.",Making it doubly important that I shouldn't let you go is.. I'm about to convey some very vital information out of the country.,i can&#39;t let you go because ... i&#39;m just in the process of retrieving some key information from the country.,0.0
300,Mam dla pani wiadomoÅÄ od Erika.,But I have a message for you from Erik.,i have a message for you from erik.,0.863
301,"KaÅ¼de zaroÅla, kaÅ¼dy krzak, kaÅ¼dy kawaÅek poszycia zostanÄ przeszukane.","Every piece of undergrowth is scoured, every thicket searched.","every brush, every bush, every piece of undergrowth will be searched.",0.264
302,CÃ³Å¼ takiego jest w tych gÅÄbinach?,"""What is down there that interests the workers?""",what is it about these depths?,0.0
303,"MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ, musi zaistnieÄ poÅrednik.","""Between the brain that plans and the hands that build there must be a mediator.""",there must be an intermediary between the brain that makes up the plans and the hands that build it.,0.442
304,Na pewno nie byÅa to krew zmarÅego.,This was not the blood of a dead man.,it was definitely not the blood of the deceased.,0.316
305,Wszystko na czym spoczywajÄ jest wyrobem robotnikÃ³w.,"""Flush out"" the ringleaders! ""You scum ! Your own people...""",everything they rest on is the work of the workers.,0.0
306,Nie wygaduj bzdur kiedy przyjdzie policja.,I hope you won't talk like that when the police get here.,don&#39;t talk shit when the cops come.,0.0
307,"JeÅli ofiara zostanie pogrzebana Å¼ywcem, sprawca podlega karze za zabÃ³jstwo bez wzglÄdu na konsekwencje.","If the person has been buried alive, the act should be considered murder no matter what result follows.","if the victim is buried alive, the perpetrator is punishable by murder, regardless of the consequences.",0.0
308,"- Zmaga siÄ z bagaÅ¼ami. Hotel jest przepeÅniony, wiÄc dziÅ bÄdziecie spali w jednym pokoju.",The hotel's crowded and both of you will have to bunk together tonight.,- he struggles with luggage. the hotel is overcrowded so you will be sleeping in the same room tonight.,0.0
309,"PoÅwiÄcam caÅy mÃ³j czas obowiÄzkom, a co dostajÄ?",I give all my time and energy to my duties and what do I get?,"i devote all my time to my responsibilities, and what do i get?",0.37
310,"Tak miÄdzy nami... wprowadzam ciÄ w mojÄ ustawÄ, bo wydajesz mi siÄ czÅowiekiem, ktÃ³ry wie jak dobrze zaczÄÄ. Tak, proszÄ pana.",I love you in that bill because you seem me the type class that he/she knows how to make the cossa.,"so between us ... i introduce you to my statute because you seem like a man who knows how to get started right. yes, sir.",0.0
311,"To doprawdy godne politowania. Panno Patty Lowell. Jako spadkobierca, wypertraktujÄ oddalenie twoich praw do 18:00 jutro.","As a lawyer I must consider, that you gave up your inheritance and succession as of 6pm today, even if you were just a second late.","it is really pitiful. miss patty lowell. as an heir, i will negotiate a waiver of your rights until 6pm tomorrow.",0.0
312,"CzÄsto zastanawiam siÄ, co by siÄ staÅo z portierem, gdyby ktoÅ skoczyÅ stÄd na niego.",I've often wondered what would happen to that porter... if somebody jumped on him from here.,i often wonder what would happen to the doorman if someone jumped on top of him.,0.201
313,"Zdaje siÄ, Å¼e wiÄkszoÅÄ wieczoru zajmuje mi zmienianie pani butÃ³w.","I seem to've spent most of the evening changing your shoes. You ought to be a nursery maid. Yes, except that the best nursery maids don't drink whiskey out of the bottle.",it seems that most of the evening it takes me to change your shoes.,0.093
314,"Wiem, nawet sobie nie wyobraÅ¼asz, jak mnie to cieszy.","I know, and I can't tell you what comfort that thought gives me.","i know, you can&#39;t even imagine how happy i am.",0.0
315,Pierwszym priorytetem jest cel inwestycji. moÅ¼e woleÄ tam odpoczywaÄ niÅ¼ w willi w Angpyeong.,"Investment purpose is the first priority. When someone came back, she might prefer to rest there than Yangpyeong villa.",the first priority is the purpose of the investment. he might prefer to rest there than in a villa in angpyeong.,0.324
316,"Kapitanie, nie powtÃ³rzyÅ pan caÅej mojej rozmowy z Fletcherem Christianem.","Captain Bligh, you've not repeated my whole talk with Fletcher Christian.","captain, you didn&#39;t repeat my entire conversation with fletcher christian.",0.0
317,"Brzmisz, jakbyÅ siÄ z tego cieszyÅ.",You sound almost happy about that.,you sound like you enjoy it.,0.0
318,"AleÅ¼ staruszku, ona dla mnie nic nie znaczy.",My dear old boy! She's nothing to me at all!,"but old man, she means nothing to me.",0.0
319,"To tylko moja rekomendacja, jako lekarza.",That's just my recommendation as a doctor.,this is just my recommendation as a doctor.,0.701
320,ObawiaÅam siÄ o paÅskie spotkanie z nowym liderem naszego kraju.,I'm anxious for you to meet the new leader of our country.,i was worried about your meeting with the new leader of our country.,0.384
321,- PomÃ³Å¼ mi odpokutowaÄ za me grzechy.,-Help me atone for my sins.,- help me to atone for my sins.,0.512
322,"Gdybym miaÅ takÄ celÄ, sam bym w niej spaÅ.","- Say, if I had a cell like that, I'd sleep in it myself.","if i had such a cell, i would sleep in it myself.",0.312
323,"PoniewaÅ¼ oboje czujemy, Å¼e przyjazna rozmowa zaÅatwiÅaby wszystko pokojowo.",Because we both felt that a friendly conference would settle everything peacefully.,because we both feel that a friendly conversation would get things done peacefully.,0.0
324,A jeÅli ktoÅ siÄ tam zaczaiÅ? Co wtedy?,"Who hit him,that's what I can't make out",what if someone started out there? then what?,0.0
325,Nareszcie spotykamy siÄ twarzÄ w twarz.,"""At last we meet face to face.""",we finally meet face to face.,0.435
326,"On stara siÄ o rÄkÄ Kriemhild, twojej siostry.","He seeks the hand of Kriemhild, your sister, in marriage.","he is seeking the hand of kriemhild, your sister.",0.537
327,"WycieÅczeni, dotarli w koÅcu do chaty.","Exhausted and footweary, they arrived at the cabin.","drunken, they finally reached the hut.",0.0
328,"- MyÅlaÅam, Å¼e zostaÅyÅmy we dwie.",I thought Clara and I were the only ones.,"- myå ›laå‚am, å¼e zostaå‚yå› my we dwie.",0.0
329,"Otwieraj, przystojniaczku. Nikomu nic nie powiemy.","Listen, handsome, open up, or you'll tell nobody nothing no more.","open up, handsome. we won&#39;t tell anyone.",0.0
330,WidziaÅ pan co napisali w gazetach?,Did you read what it said in the papers?,did you see what they wrote in the newspapers?,0.0
331,"JednakÅ¼e, to siÄ zmieniÅo, od kiedy jest u nas brat mojego ojca, Hakim.","However, things have changed since my father's brother, Hakim is staying with us.","however, this has changed since my father&#39;s brother hakim is with us.",0.0
332,"MiaÅem nadziejÄ, Å¼e zobaczÄ twoje moce.",I was hoping to be able to see your powers.,i was hoping to see your powers.,0.508
333,nie musisz mi pÅaciÄ za kawÄ.,"When you figure it out, I won't ask for money for coffee.",you don&#39;t have to pay me for the coffee.,0.0
334,Z najbliÅ¼szego miasta powinnaÅ zatelegrafowaÄ do ojca.,"The next town we come to, you better wire your father.",you should call your father from the nearest town.,0.0
335,MiaÅem nadziejÄ na coÅ takiego przez caÅy rok.,I've been hoping for this for a year.,i&#39;ve been hoping for something like this for a whole year.,0.0
336,"KochaÅeÅ jÄ, ale pozwoliÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",You loved her but you let the Apostle take her away and kill her.,"you loved her, but you let the apostle take her and kill her.",0.783
337,Charlie mi wiele o tobie opowiadaÅ.,Charlie's told me a lot about you.,charlie told me a lot about you.,0.809
338,"Powiedz, jak to jest, kiedy przyspieszasz?","Tell me, when you accelerate, what does it look like to you?",tell me what&#39;s it like when you accelerate?,0.0
339,Nie chce pan chyba pieniÄdzy za niemowlÄ?,You don't charge for a baby in arms ?,"you don&#39;t want baby money, do you?",0.0
340,"Organizujemy aukcjÄ w Cocoanut Manor, w tym okropnym... uroczym zakÄtku.","Look. In a little while we're gonna hold an auction sale at Cocoanut Manor, the suburb terrible... uh, beautiful.","we&#39;re holding an auction at cocoanut manor, in this awful… lovely corner.",0.0
341,"Czy nie widzi pani, Å¼e staram siÄ powiedzieÄ, Å¼e paniÄ kocham!",Can't you see what I'm trying to tell you?,can&#39;t you see that i am trying to say that i love you!,0.0
342,"Co ma znaczyÄ ""tak do mnie mÃ³wisz""?","What do you mean, ""talking to me like that""?",what does &quot;you talk to me&quot; mean?,0.0
343,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,Miranda Priestly is a huge deal. I bet a million girls would kill for that job.,millions could be killed for the job.,0.0
344,JakbyÅmy przenieÅli siÄ za granicÄ i nie dostali mapy.,It's like we've moved to a foreign country and nobody gave us a map.,as if we moved overseas and didn&#39;t get the map.,0.0
345,To plany staroÅ¼ytnych tuneli - gÅÄbszych niÅ¼ najniÅ¼sze gÅÄbiny miasta robotnikÃ³w.,"""These are the plans of the ancient catacombs -- far below the lowest levels of the workers' city.""",these are the plans of the ancient tunnels - deeper than the lowest depths of the workers&#39; city.,0.428
346,Charlie Rose wysÅaÅ go Mirandzie na urodziny.,Charlie Rose sent it to Miranda for her birthday.,charlie rose sent it to miranda for her birthday.,1.0
347,W Å¼yciu wolnoÅÄ jest wszystkim co siÄ liczy,In life liberty is all that counts,"in life, freedom is all that matters",0.0
348,Ale nie widzÄ nigdzie wystarczajÄco dÅugiej dla naszego towarzysza Tjadena.,But I don't see any long enough for our comrade Tjaden.,but i can&#39;t see anywhere long enough for our comrade tjaden.,0.535
349,I byÄ moÅ¼e do zobaczenia szybciej niÅ¼ myÅlisz!,And maybe see you sooner than you think!,and maybe see you sooner than you think!,1.0
350,Lecz wrÄcz przeciwnie bÄdzie nas ÅÄczyÄ nigdy juÅ¼ w Niemczech nie bÄdzie przypadku Å¼e praca fizyczna bÄdzie uwaÅ¼ana za gorszÄ od kaÅ¼dej innej.,"But it will instead bind us together and, furthermore... no longer will it be the case in Germany... that physical labor will be seen as anything less... than any other work.","on the contrary, we will never be united in germany. it will never be a coincidence that manual work will be considered inferior to any other.",0.0
351,"Wracam w lata 60, odzyskujÄ mojÄ moc... unieszkodliwiam ZÅego i wracam na herbatÄ.","I go back to the Sixties, recharge my mojo... defeat Dr Evil, and be back in time for tea.","i go back to the 1960s, regain my power ... neutralize the evil one and go back for tea.",0.244
352,"Znasz powiedzenie. ""Wchodzi jak lew, wychodzi jak jagniÄ""?","You know the saying. ""In like a lion, out like a lamb""?","you know the saying. &quot;goes in like a lion, comes out like a lamb&quot;?",0.442
353,Kabina 58. Nie przekraczaj 30 km na godzinÄ.,"Suite 58, and don't go over 20 miles an hour.",cab 58. do not exceed 30 km per hour.,0.0
354,WysyÅaÅem do niej e-mail raz na miesiÄc. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z siostrzenicÄ.,"I emailed her every month to let her know what I was doing. I was pretty sure she was reading them, so I never severed ties with my niece.",i was emailing her once a month. so i didn&#39;t want to break these ties with my niece.,0.118
355,- Chyba bÄdÄ tu przychodziÅ i ÄwiczyÅ czÄÅciej.,-Then I guess I should come here more often.,- i think i will come here and practice more often.,0.0
356,"Chcemy bezpieczeÅstwa dla naszych siÃ³str, Å¼on i ukochanych.","We want safety for our sisters, our wives, and our sweethearts.","we want safety for our sisters, wives and loved ones.",0.519
357,KrzesÅa i stoÅy oprzyjcie o okna!,"Chairs, tables, up against the windows!",rest your chairs and tables against the windows!,0.0
358,Gdzie moÅ¼e byÄ ta elegancka wÅoska zastawa?,Where might the Italian china be?,where can this elegant italian tableware be?,0.0
359,"""CaÅy uniwersytet czeka, a ty wybraÅeÅ ten wÅasnie dzieÅ na swoje zawroty gÅowy !""","""With the whole college waiting, you pick out a day like this for dizzy spells !""","&quot;the entire university is waiting, and you have chosen this day for your dizziness!&quot;",0.0
360,"MyÅlÄ, Å¼e brat waszej lordowskiej moÅci miaÅ na myÅli muzykÄ.",I think your lordship's brother was referring to the music.,i think your lordship&#39;s brother meant music.,0.0
361,"- Tak jest, kapitanie. Kapelusz zaraz bÄdzie.",The hat will be here in one moment.,"- yes, sir. the hat is here soon.",0.0
362,"MuszÄ zaczÄÄ robiÄ interesy, jak ty i Mark Turner.","""I've got to go into business like you and Mark Turner.""",i have to start doing business like you and mark turner.,0.48
363,"MogÄ to wziÄÄ, jestem juÅ¼ duÅ¼y.",I can't take it; I'm a big boy.,"i can take it, i&#39;m already big.",0.0
364,"Nic takiego nie byÅo w Nowym Orleanie, prawda?","We never got anything like ""that"" in New Orleans.","nothing like that in new orleans, was it?",0.446
365,Niebo zmieniÅo kolor i wyglÄdaÅo jak ogieÅ. Producenci programu nie byli w stanie tego zrobiÄ.,"The sky changing color and looking like fire-- the producers, the show can't do that.",the sky changed color and looked like fire. the producers of the program were unable to do this.,0.192
366,"DziÄkujemy za to cudowne miejsce, w ktÃ³rym moÅ¼emy odpoczÄÄ, i w ktÃ³rym nasze zwierzÄta mogÄ siÄ najeÅÄ i napoiÄ.","Thank you for this beautiful place for us to rest, and for the animals to feed and drink.","thank you for this wonderful place where we can rest, and where our animals can eat and drink.",0.192
367,Chyba nie wyjdziesz w tÄ zimnÄ i ciemnÄ noc?,"You're not going out in the cold, dark night, are you?","you&#39;re not gonna go out on that cold and dark night, are you?",0.225
368,"- RadzÄ ci byÄ bardzo ostroÅ¼nym, Laing.","- I advise you to be very careful, Laing.","- be very careful, laing.",0.346
369,Podobno dla was ÅwiÄta siÄ zaczÄÅy pechowo.,- Good morning. I'm afraid this isn't a very merry Christmas for you.,apparently for you the holidays started unlucky.,0.0
370,"PomiÄdzy bielÄ i czerniÄ, jest szaroÅÄ.",Between white and black there is gray... It's what lies there that's important.,there is gray between white and black.,0.28
371,"KaÅ¼dy lokator mieszkania, kaÅ¼dy wÅaÅciciel domu, kaÅ¼dy posiadacz parceli musi siÄ zgodziÄ na gruntowne, dokÅadne przeszukanie swojej posesji! AbyÅmy mogli znaleÅºÄ choÄby najdrobniejszy Ålad!","Every resident, every landlord, every property owner must be forced to consent to meticulous searches of his property for the slightest of clues.","every tenant, every homeowner, every landlord must agree to a thorough, thorough property search! so that we can find even the smallest trace!",0.0
372,"Czy zaglÄdam w Å¼ycie moich poddanych... i narzucam im, kogo bÄdÄ kochali?",Do I peer into the lives of my subjects... and dictate to them whom they shall love?,will i look into the lives of my subjects ... and impose on them who they will love?,0.39
373,OdprowadzÄ konia. Ty wejdÅº do Årodka odpoczÄÄ.,"I'll go tell them, so stay in the room and don't go anywhere.",i&#39;ll walk the horse back. you come inside to rest.,0.0
374,"Gdybym mÃ³gÅ je odpowiednio wykorzystaÄ, zarobiÅbym fortunÄ.",Had I been able to exploit it properly I could have made a fortune.,"if i could use them properly, i would make a fortune.",0.0
375,- JesteÅ tak samo szczÄÅliwy jak ja?,"- Are you as happy as I am, Matt?",- are you as happy as i am?,0.841
376,-Co jest tak waÅ¼nego by wyciÄgnÄÄ...,- What the hell is so urgent that you had to...,-what is so important to get ...,0.0
377,"Jak twoje oczy, roztaÅczone, Åagodne, roziskrzone.","- Like your eyes. Dancing, gay, like bubbles.","like your eyes, dancing, gentle, sparkling.",0.411
378,"SÅyszaÅam, jak dokuczaÅa ojcu, _BAR_aÅ¼ znienawidziÅ powrotÃ³w do domu.",I heard her nagging my father until he hated to come home.,"i heard her tease her father, _bar_he hated coming home.",0.0
