,Sentences_from,Sentences_to,Translated_sentences,BLEU
238,To taki szczÄÅliwy okres w twoim Å¼yciu.,"Oh, it's such a happy time of your life.",This is such a happy time in your life.,0.355
239,A potem juÅ¼ niczego nie pamiÄtam.,Then I don't remember a thing.,And then I don't remember anything.,0.508
240,"mam przed sobÄ trudne zadanie: A teraz, z nieskrywanÄ przyjemnoÅciÄ przedstawiÄ czÅowieka, ktÃ³ry odpowiedzialny bÄdzie za przyszÅoÅÄ tej instytucji:","And so, in retiring as president of this college, it is indeed a painful task to bid you all good-bye.","I have a difficult task before me: And now, it gives me great pleasure to introduce the man who will be responsible for the future of this institution:",0.0
241,A myÅli pan Å¼e po co tu jestem?,"Well, what do you suppose I'm here for?",Why do you think I'm here?,0.0
242,Nie jestem dla ciebie wystarczajÄco dobry!,I'm not good enough for you!,I'm not good enough for you!,1.0
243,PisaÅam recenzjÄ twoich szkicÃ³w dla gazetki studenckiej.,I actually - I reviewed your collection of essays for my college newspaper.,I'm writing a review of your sketches for the student newspaper.,0.0
244,"Nie chciaÅam sÅyszeÄ, jak ktoÅ uprawia seks.",I Didn't Mean To Hear Anybody Having Sex.,I didn't want to hear anyone having sex.,0.0
245,To juÅ¼ jest przegiÄcie wiesz o co mi chodzi?,"Now you're just being rude, you know what I mean? You're not listening, man.","That's a bit excessive, you know what I mean?",0.266
246,- Czy wyobraÅ¼a sobie pani mieszkaÄ tu bez przymusu? - To kwestia gustu. - Nie.,"Well, there's no accounting for tastes, you know.",- Can you imagine living here without being forced? - It's a matter of taste. - No.,0.0
247,"- Mamy naszÄ pierwszÄ podejrzanÄ, Jackson.","- We have our first suspect, Jackson.","- We have our first suspect, Jackson.",1.0
248,"Nazywamy tÄ kartÄ ""cztery w jednej"".",We call that our four-in-one card.,We call it a four-in-one card.,0.0
249,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,Thanks and goodbye. What'll I do if something comes up?,What if something happens at the company?,0.0
250,"Mamy swoje, ale nie bÄdziemy ich sobie ÅamaÄ.","We had to drown the gat, but we saved you a little black gitten.","We have ours, but we won't break them.",0.0
251,CostiIIo byÅ ostatnim ze starych przywÃ³dcÃ³w mafii.,Costillo was the last of the old-fashioned gang leaders.,CostiIIo was the last of the old mafia bosses.,0.446
252,MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,"Look, I'm gonna go by myself, man.",I had to go there alone with a pocket full of herbs.,0.0
253,"""Nie musisz siÄ martwiÄ o swoje kochanie.","""You needn't worry about your sweetie.","""You don't have to worry about your darling.",0.0
254,"MyÅli, Å¼e jest niepokonany, bo tym razem siÄ udaÅo.",Just cause he lives now he thinks he's invincible.,He thinks he's invincible because he did it this time.,0.282
255,w ktÃ³rym chciaÅby mieÄ juÅ¼ wnuki.,He's at an age where he likes to see grandchildren and all.,where he would like to have grandchildren.,0.0
256,"ZarezerwowaliÅmy bilety na rejs przy zachodzie sÅoÅca, z winem.",We actually booked tickets for the sunset wine cruise.,"We booked tickets for a sunset cruise, with wine.",0.0
257,"Å»al mi go, a tobie nie?","I feel rather sorry for him, don't you?",I got it and you didn't?,0.0
258,Ten rytm przyprawia mnie o zawrÃ³t gÅowy,That beat gives me a wicked sensation,This rhythm makes me dizzy,0.0
259,"MiaÅem ci powiedzieÄ, Å¼e jeÅli twe imiÄ bÄdzie kojarzone z pewnÄ damÄ, bÄdzie zmuszony prosiÄ ciÄ o rezygnacjÄ z regimentu.",He wanted me to tell you that if your name continues to be linked with a certain lady he will be forced to ask you to resign from the regiment.,"I was going to tell you that if your name is associated with a certain lady, I will be forced to ask you to resign from the regiment.",0.603
260,"Doktorze Waldman, pan ma wpÅyw na Henry'ego.","Dr Waldman, you have influence with Henry.","Dr. Waldman, you're influencing Henry.",0.0
261,On nosiÅ koszulÄ z metkÄ Marksa i Spencera.,"He was wearing a shirt, with a Marks and Spencer's label on.",He wears a shirt with a Marx and Spencer label.,0.244
262,"No dobrze, ale powiedz mi, powiedz, co zrobiÅeÅ?","Well, tell me, uh, what- what did you do?","Okay, but tell me, tell me, what did I do?",0.0
263,"W ogÃ³le przejmujesz siÄ tym, co mi zrobiÅeÅ?",On what? Do you care at all what you've done to me...,Do you even care what he did to me?,0.0
264,Panie i panowie... za paÅstwa Åaskawym przyzwoleniem...,Ladies and gentlemen.. with your kind attention and permission..,Ladies and gentlemen... with your gracious permission...,0.467
265,"KsiÄÅ¼Ä Persji, ktÃ³rego ojcowie walczyli pod Feyjoo 500 lat temu.",The Prince of Persia whose fathers fought at Feyjoo five hundred years ago.,"Prince of Persia, whose fathers fought at Feyjoo 500 years ago.",0.612
266,"MuszÄ powiedzieÄ, Å¼e jestem naprawdÄ zszokowany.","I've got to say I'm really Shocked. Natalia, you shocked me more","I have to say, I'm really shocked.",0.317
267,Jeden ze sÅuÅ¼Äcych generaÅa Carewa przyniÃ³sÅ to dziÅ.,"One of General Carew's servants brought this, sir.",One of General Carew's servants brought this on today.,0.742
268,"To jedyny sposÃ³b, aby dowiedzieÄ siÄ co tu siÄ dzieje.",It's the only way to find out what's going on here.,It's the only way to find out what's going on here.,1.0
269,ZbIiÅ¼a siÄ jedno z wybitnych i skomplikowanych ujÄÄ w filmie z uÅ¼yciem techniki nakÅadania obrazÃ³w.,Coming up very soon is one of the most ingenious but complicated traveIIing-matte shots in the film.,This is one of the most outstanding and complex uses of the overlay technique in film.,0.241
270,PÃ³Å¼niej Rains zastÄpowaÅ Diggesa na scenie w dwÃ³ch sztukach.,"Later, Rains relieved Digges the actor in two plays with extended runs and tours.","Later, Rains replaced Digges on stage in two plays.",0.0
271,"Nie wydaje mi siÄ, abyÅ robiÅ postÄpy z paniÄ Teasdale?","You don't seem to be making much progress with Mrs. Teasdale, huh?",I don't think I've made any progress with Mrs Teasdale?,0.224
272,"- Super, ale pamiÄtaj o obietnicy,","Hey, that's all good and all, but you made a promise with God, though, you remember that, right?","- Great, but remember your promise,",0.0
273,"PojadÄ w gÃ³ry! WÅaÅnie to powiedziaÅam, Å¼e nie pojedziesz w gÃ³ry, pojedziesz na konw...","That's just what I said: that you're not going to the mountains, that you're going to the...","You're going to the mountains! That's what I said, you're not going to the mountains, you're going to the convention...",0.429
274,"Ale zwaÅ¼ajÄc na to, Å¼e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.","I know, just on account of you being with that school teacher, Miss Coombs... and her being Lucas' girl for so long.",But given that he was with that teacher Mrs Coombs... Who was Lucas' girlfriend for so long.,0.0
275,"JeÅli zobaczysz Rico, daj nam znaÄ.","Well, listen, Ma. If you see Rico, you'd better let us know, quick.","If you see Rico, let us know.",0.28
276,"Ja pÃ³jdÄ, z 006 i 007.","I'll go, with 006 and 007.",I'll go with 006 and 007.,1.0
277,Z pewnoÅciÄ rÃ³Å¼ni siÄ od innych mÄÅ¼czyzn... jakich siÄ spotyka w tych okolicach.,Certainly different from the rest of the men you meet out in this country.,He's certainly different from other men... you meet around these parts.,0.0
278,"ChciaÅbym, ale pamiÄtacie spiÄcie z Vicem kilka lat temu.","- the Compton cable hookup king, man. - Look, I'd love to, but you guys remember the whole situation between him and Vic that went down a couple years ago, right?","I would, but you remember sleeping with Vic a few years ago.",0.0
279,W ostatnim dniu pobytu tutaj naplujÄ straÅ¼nikowi w japÄ.,"The last day of my year here, I'll spit it right in the warden's kisser.","On their last day here, they spit in the guard's face.",0.0
280,KtÃ³Å¼ u licha daÅby 10 ryo za tak pospolity nÃ³Å¼?,Who on earth would pay ten ryos for such trivial small knife?,Who on earth would give 10 ryo for such a common knife?,0.262
281,"Wtedy zobaczyÅam parÄ czerwonych oczu patrzÄcych na mnie... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.","And then I saw two red eyes staring at me, and a white livid face came down out of the mist.","Then I saw a pair of red eyes looking at me... and a white, blue face came out of the mist.",0.385
282,"MÃ³wiÅam, Å¼ebyÅcie nie ÅpiewaÅy tej diabelnej wyliczanki!",I told you to stop singing that awful song!,I told you not to sing that diabolical rhyme!,0.0
283,Sama niemal rzuciÅam mu siÄ w ramiona.,I practically threw myself at him.,I almost threw myself into his arms.,0.0
284,"Kwestie, ktÃ³re poruszyÅ pan w swoim przemÃ³wieniu, sÄ bardzo interesujÄce.",And the things you said in your lecture were very interesting.,The points you raised in your speech are very interesting.,0.0
285,003. Musisz mnie zabraÄ na zewnÄtrz.,"003, I need you to take me outside.",003. You have to take me outside.,0.383
286,Nie musi nigdzie iÅÄ bez nas.,She doesn't need to go anywhere where we can't go too.,He doesn't have to go anywhere without us.,0.0
287,Powiedz mi ile pokojÃ³wek ma puÅkownik?,Tell me. How many maids does the colonel keep?,"Tell me, how many maids does the Colonel have?",0.863
288,MoÅ¼ecie teraz wraz ze swym porywczym przywÃ³dcÄ zakoÅczyÄ tu Å¼ycie!,[Pyunma groans] -[grunts] -[Emperor] Good. You can join your rash leader and throw all of your lives away.,Now you and your impetuous leader can end your lives here!,0.0
289,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",And then we brushed each other's hair and gabbed about American Idol.,"We brushed our hair and talked about ""Idol.""",0.0
290,"Powiedz jej, Å¼e nie jest potrzebna.","Well, tell her I don't want a manicurist.",Tell her you don't need her.,0.0
291,Wpakujcie go z powrotem do pudeÅka i wynoÅcie siÄ stÄd. /-,Put it back in the box and get out of here.,Put him back in the box and get out of here. /-,0.807
292,Hrabia Dracula wÅaÅnie przejÄÅ opactwo Carfax.,Count Dracula's just taken Carfax Abbey.,Count Dracula has just taken over Carfax Abbey.,0.0
293,"W Åredniowieczu wierzono, Å¼e podczas sabatu czarownic DiabeÅ zostawia kilka niewidzialnych znakÃ³w na ciele wiedÅºmy, gdzie zanika caÅa wraÅ¼liwoÅÄ.","In the Middle Ages it was believed that during the Sabbath the Devil put some invisible marks on the witch's body, where all sensitivity vanished.","In the Middle Ages it was believed that during the Witches' Sabbath the Devil left some invisible marks on the witch's body, where all sensitivity disappeared.",0.745
294,Niech ten epizod bÄdzie tylko lukÄ... wymazanÄ z waszej pamiÄci.,Let this episode here be just a hiatus... to be obliterated from your memory.,Let this episode be just a gap... erased from your memory.,0.0
295,/Oblicze w oknie /nie wyglÄdaÅo na ducha.,The face at the window had more substance than a ghost.,/The count in the window didn't look like a ghost.,0.0
296,"ByÅem na tyle naiwny, Å¼e snuÅem plany.",I've even been sucker enough to make plans.,I was naive enough to make plans.,0.346
297,"""Na miÅoÅÄ BoskÄ, proszÄ pani, ktoÅ tam musi podnieÅÄ sÅuchawkÄ.","""""After all, Miss, somebody should pick up the phone.","""For God's sake, ma'am, someone has to pick up the phone.",0.239
298,Dostanie jÄ ktoÅ w wielkiej potrzebie.,It's going to somebody who desperately needs it.,It will be given to someone in great need.,0.0
299,"Nie mogÄ pana puÅciÄ wolno, poniewaÅ¼... jestem wÅaÅnie w trakcie wywoÅ¼enia pewnej kluczowej informacji z kraju.",Making it doubly important that I shouldn't let you go is.. I'm about to convey some very vital information out of the country.,I can't let you go because... ...I'm in the process of taking some key information out of the country.,0.223
300,Mam dla pani wiadomoÅÄ od Erika.,But I have a message for you from Erik.,I have a message for you from Erik.,0.863
301,"KaÅ¼de zaroÅla, kaÅ¼dy krzak, kaÅ¼dy kawaÅek poszycia zostanÄ przeszukane.","Every piece of undergrowth is scoured, every thicket searched.","Every thicket, every bush, every patch of cover will be searched.",0.0
302,CÃ³Å¼ takiego jest w tych gÅÄbinach?,"""What is down there that interests the workers?""",What's so great about these gibbons?,0.0
303,"MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ, musi zaistnieÄ poÅrednik.","""Between the brain that plans and the hands that build there must be a mediator.""",There must be a mediator between the brain which makes up the plans and the hands which build.,0.412
304,Na pewno nie byÅa to krew zmarÅego.,This was not the blood of a dead man.,It certainly wasn't the dead man's blood.,0.0
305,Wszystko na czym spoczywajÄ jest wyrobem robotnikÃ³w.,"""Flush out"" the ringleaders! ""You scum ! Your own people...""",Everything they rest on is the product of the workers.,0.0
306,Nie wygaduj bzdur kiedy przyjdzie policja.,I hope you won't talk like that when the police get here.,Don't talk nonsense when the police come.,0.0
307,"JeÅli ofiara zostanie pogrzebana Å¼ywcem, sprawca podlega karze za zabÃ³jstwo bez wzglÄdu na konsekwencje.","If the person has been buried alive, the act should be considered murder no matter what result follows.","If the victim is buried alive, the offender shall be punished for murder regardless of the consequences.",0.0
308,"- Zmaga siÄ z bagaÅ¼ami. Hotel jest przepeÅniony, wiÄc dziÅ bÄdziecie spali w jednym pokoju.",The hotel's crowded and both of you will have to bunk together tonight.,"- He's struggling with the luggage. The hotel is overcrowded, so you'll sleep in one room today.",0.0
309,"PoÅwiÄcam caÅy mÃ³j czas obowiÄzkom, a co dostajÄ?",I give all my time and energy to my duties and what do I get?,"I devote all my time to my duties, and what do I get?",0.583
310,"Tak miÄdzy nami... wprowadzam ciÄ w mojÄ ustawÄ, bo wydajesz mi siÄ czÅowiekiem, ktÃ³ry wie jak dobrze zaczÄÄ. Tak, proszÄ pana.",I love you in that bill because you seem me the type class that he/she knows how to make the cossa.,"Between you and me... I'm introducing you to my act because you seem like a man who knows how to start well. Yes, sir.",0.0
311,"To doprawdy godne politowania. Panno Patty Lowell. Jako spadkobierca, wypertraktujÄ oddalenie twoich praw do 18:00 jutro.","As a lawyer I must consider, that you gave up your inheritance and succession as of 6pm today, even if you were just a second late.","That's very pitying. Miss Patty Lowell. As heir, I'll have your rights dismissed by 6:00 p.m. tomorrow.",0.0
312,"CzÄsto zastanawiam siÄ, co by siÄ staÅo z portierem, gdyby ktoÅ skoczyÅ stÄd na niego.",I've often wondered what would happen to that porter... if somebody jumped on him from here.,I often wonder what would happen to the doorman if someone jumped on him.,0.236
313,"Zdaje siÄ, Å¼e wiÄkszoÅÄ wieczoru zajmuje mi zmienianie pani butÃ³w.","I seem to've spent most of the evening changing your shoes. You ought to be a nursery maid. Yes, except that the best nursery maids don't drink whiskey out of the bottle.",I seem to be changing your shoes most of the evening.,0.128
314,"Wiem, nawet sobie nie wyobraÅ¼asz, jak mnie to cieszy.","I know, and I can't tell you what comfort that thought gives me.","I know, you can't even imagine how happy that makes me.",0.0
315,Pierwszym priorytetem jest cel inwestycji. moÅ¼e woleÄ tam odpoczywaÄ niÅ¼ w willi w Angpyeong.,"Investment purpose is the first priority. When someone came back, she might prefer to rest there than Yangpyeong villa.",The first priority is the purpose of the investment. maybe you'd rather rest there than in a villa in Angpyeong.,0.0
316,"Kapitanie, nie powtÃ³rzyÅ pan caÅej mojej rozmowy z Fletcherem Christianem.","Captain Bligh, you've not repeated my whole talk with Fletcher Christian.","Captain, you didn't repeat my entire conversation with Fletcher Christian.",0.0
317,"Brzmisz, jakbyÅ siÄ z tego cieszyÅ.",You sound almost happy about that.,You sound happy about it.,0.0
318,"AleÅ¼ staruszku, ona dla mnie nic nie znaczy.",My dear old boy! She's nothing to me at all!,"But, old man, she means nothing to me.",0.0
319,"To tylko moja rekomendacja, jako lekarza.",That's just my recommendation as a doctor.,This is just my recommendation as a doctor.,0.701
320,ObawiaÅam siÄ o paÅskie spotkanie z nowym liderem naszego kraju.,I'm anxious for you to meet the new leader of our country.,I was worried about your meeting with our country's new leader.,0.0
321,- PomÃ³Å¼ mi odpokutowaÄ za me grzechy.,-Help me atone for my sins.,- Help me to repent of my sins.,0.0
322,"Gdybym miaÅ takÄ celÄ, sam bym w niej spaÅ.","- Say, if I had a cell like that, I'd sleep in it myself.","If I had a cell like that, I'd sleep in it myself.",0.912
323,"PoniewaÅ¼ oboje czujemy, Å¼e przyjazna rozmowa zaÅatwiÅaby wszystko pokojowo.",Because we both felt that a friendly conference would settle everything peacefully.,Because we both feel that a friendly conversation would solve everything peacefully.,0.0
324,A jeÅli ktoÅ siÄ tam zaczaiÅ? Co wtedy?,"Who hit him,that's what I can't make out",What if someone's lurking there? What then?,0.0
325,Nareszcie spotykamy siÄ twarzÄ w twarz.,"""At last we meet face to face.""",At last we meet face to face.,1.0
326,"On stara siÄ o rÄkÄ Kriemhild, twojej siostry.","He seeks the hand of Kriemhild, your sister, in marriage.","He seeks the hand of Kriemhild, your sister.",0.76
327,"WycieÅczeni, dotarli w koÅcu do chaty.","Exhausted and footweary, they arrived at the cabin.","Exhausted, they finally reached the cottage.",0.0
328,"- MyÅlaÅam, Å¼e zostaÅyÅmy we dwie.",I thought Clara and I were the only ones.,- I thought it was just the two of us.,0.0
329,"Otwieraj, przystojniaczku. Nikomu nic nie powiemy.","Listen, handsome, open up, or you'll tell nobody nothing no more.","Open up, handsome. We won't tell anyone.",0.0
330,WidziaÅ pan co napisali w gazetach?,Did you read what it said in the papers?,Did you see what they wrote in the papers?,0.0
331,"JednakÅ¼e, to siÄ zmieniÅo, od kiedy jest u nas brat mojego ojca, Hakim.","However, things have changed since my father's brother, Hakim is staying with us.","However, that has changed since my father's brother Hakim is with us.",0.534
332,"MiaÅem nadziejÄ, Å¼e zobaczÄ twoje moce.",I was hoping to be able to see your powers.,I was hoping to see your powers.,0.508
333,nie musisz mi pÅaciÄ za kawÄ.,"When you figure it out, I won't ask for money for coffee.",you don't have to pay for my coffee.,0.0
334,Z najbliÅ¼szego miasta powinnaÅ zatelegrafowaÄ do ojca.,"The next town we come to, you better wire your father.",She should telegram her father from the nearest town.,0.0
335,MiaÅem nadziejÄ na coÅ takiego przez caÅy rok.,I've been hoping for this for a year.,I've been hoping for something like this all year.,0.338
336,"KochaÅeÅ jÄ, ale pozwoliÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",You loved her but you let the Apostle take her away and kill her.,"He loved her, but he let the Apostle take her and kill her.",0.437
337,Charlie mi wiele o tobie opowiadaÅ.,Charlie's told me a lot about you.,Charlie's told me a lot about you.,1.0
338,"Powiedz, jak to jest, kiedy przyspieszasz?","Tell me, when you accelerate, what does it look like to you?","Tell me, what's it like when you speed up?",0.0
339,Nie chce pan chyba pieniÄdzy za niemowlÄ?,You don't charge for a baby in arms ?,"You don't want money for the baby, do you?",0.0
340,"Organizujemy aukcjÄ w Cocoanut Manor, w tym okropnym... uroczym zakÄtku.","Look. In a little while we're gonna hold an auction sale at Cocoanut Manor, the suburb terrible... uh, beautiful.","We're holding the auction at Cocoanut Manor, this horrible... lovely place.",0.0
341,"Czy nie widzi pani, Å¼e staram siÄ powiedzieÄ, Å¼e paniÄ kocham!",Can't you see what I'm trying to tell you?,Can't you see I'm trying to say I love you!,0.0
342,"Co ma znaczyÄ ""tak do mnie mÃ³wisz""?","What do you mean, ""talking to me like that""?","What do you mean, ""you call me that""?",0.33
343,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,Miranda Priestly is a huge deal. I bet a million girls would kill for that job.,Millions would kill for this job.,0.0
344,JakbyÅmy przenieÅli siÄ za granicÄ i nie dostali mapy.,It's like we've moved to a foreign country and nobody gave us a map.,It's like we moved across the border and didn't get a map.,0.0
345,To plany staroÅ¼ytnych tuneli - gÅÄbszych niÅ¼ najniÅ¼sze gÅÄbiny miasta robotnikÃ³w.,"""These are the plans of the ancient catacombs -- far below the lowest levels of the workers' city.""",These are plans for ancient tunnels - deeper than the lowest depths of the workers' city.,0.205
346,Charlie Rose wysÅaÅ go Mirandzie na urodziny.,Charlie Rose sent it to Miranda for her birthday.,Charlie Rose sent it to Miranda for her birthday.,1.0
347,W Å¼yciu wolnoÅÄ jest wszystkim co siÄ liczy,In life liberty is all that counts,"In life, freedom is all that matters",0.0
348,Ale nie widzÄ nigdzie wystarczajÄco dÅugiej dla naszego towarzysza Tjadena.,But I don't see any long enough for our comrade Tjaden.,But I don't see anywhere long enough for our comrade Tjaden.,0.702
349,I byÄ moÅ¼e do zobaczenia szybciej niÅ¼ myÅlisz!,And maybe see you sooner than you think!,And maybe I'll see you sooner than you think!,0.675
350,Lecz wrÄcz przeciwnie bÄdzie nas ÅÄczyÄ nigdy juÅ¼ w Niemczech nie bÄdzie przypadku Å¼e praca fizyczna bÄdzie uwaÅ¼ana za gorszÄ od kaÅ¼dej innej.,"But it will instead bind us together and, furthermore... no longer will it be the case in Germany... that physical labor will be seen as anything less... than any other work.","But on the contrary, we will never again have a case in Germany where manual labour is considered inferior to any other.",0.0
351,"Wracam w lata 60, odzyskujÄ mojÄ moc... unieszkodliwiam ZÅego i wracam na herbatÄ.","I go back to the Sixties, recharge my mojo... defeat Dr Evil, and be back in time for tea.","I go back to the '60s, get my power back... disable the bad guy, and go back for tea.",0.238
352,"Znasz powiedzenie. ""Wchodzi jak lew, wychodzi jak jagniÄ""?","You know the saying. ""In like a lion, out like a lamb""?","You know the saying. ""In like a lion, out like a lamb""?",1.0
353,Kabina 58. Nie przekraczaj 30 km na godzinÄ.,"Suite 58, and don't go over 20 miles an hour.",Cab 58. Do not exceed 30 km per hour.,0.0
354,WysyÅaÅem do niej e-mail raz na miesiÄc. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z siostrzenicÄ.,"I emailed her every month to let her know what I was doing. I was pretty sure she was reading them, so I never severed ties with my niece.",I emailed her once a month so I didn't want to break up with my niece.,0.0
355,- Chyba bÄdÄ tu przychodziÅ i ÄwiczyÅ czÄÅciej.,-Then I guess I should come here more often.,- I think I'm going to come here and practice more.,0.0
356,"Chcemy bezpieczeÅstwa dla naszych siÃ³str, Å¼on i ukochanych.","We want safety for our sisters, our wives, and our sweethearts.","We want safety for our sisters, wives and loved ones.",0.519
357,KrzesÅa i stoÅy oprzyjcie o okna!,"Chairs, tables, up against the windows!",Put the chairs and tables against the windows!,0.0
358,Gdzie moÅ¼e byÄ ta elegancka wÅoska zastawa?,Where might the Italian china be?,Where could this elegant wax tableware be?,0.0
359,"""CaÅy uniwersytet czeka, a ty wybraÅeÅ ten wÅasnie dzieÅ na swoje zawroty gÅowy !""","""With the whole college waiting, you pick out a day like this for dizzy spells !""","""The whole university is waiting, and you've chosen this day for your vertigo!""",0.0
360,"MyÅlÄ, Å¼e brat waszej lordowskiej moÅci miaÅ na myÅli muzykÄ.",I think your lordship's brother was referring to the music.,I think your lordship's brother had music in mind.,0.411
361,"- Tak jest, kapitanie. Kapelusz zaraz bÄdzie.",The hat will be here in one moment.,"- Yes, sir, Captain. The hat will be here soon.",0.456
362,"MuszÄ zaczÄÄ robiÄ interesy, jak ty i Mark Turner.","""I've got to go into business like you and Mark Turner.""","I need to start doing business, like you and Mark Turner.",0.48
363,"MogÄ to wziÄÄ, jestem juÅ¼ duÅ¼y.",I can't take it; I'm a big boy.,"I can take it, I'm big.",0.0
364,"Nic takiego nie byÅo w Nowym Orleanie, prawda?","We never got anything like ""that"" in New Orleans.","There was nothing like that in New Orleans, right?",0.446
365,Niebo zmieniÅo kolor i wyglÄdaÅo jak ogieÅ. Producenci programu nie byli w stanie tego zrobiÄ.,"The sky changing color and looking like fire-- the producers, the show can't do that.",The sky changed color and looked like fire. The producers of the show couldn't do it.,0.236
366,"DziÄkujemy za to cudowne miejsce, w ktÃ³rym moÅ¼emy odpoczÄÄ, i w ktÃ³rym nasze zwierzÄta mogÄ siÄ najeÅÄ i napoiÄ.","Thank you for this beautiful place for us to rest, and for the animals to feed and drink.",Thank you for this wonderful place where we can rest and where our pets can eat and drink.,0.187
367,Chyba nie wyjdziesz w tÄ zimnÄ i ciemnÄ noc?,"You're not going out in the cold, dark night, are you?","You're not going out on this cold, dark night, are you?",0.588
368,"- RadzÄ ci byÄ bardzo ostroÅ¼nym, Laing.","- I advise you to be very careful, Laing.","- I advise you to be very careful, Laing.",1.0
369,Podobno dla was ÅwiÄta siÄ zaczÄÅy pechowo.,- Good morning. I'm afraid this isn't a very merry Christmas for you.,I hear Christmas started badly for you.,0.0
370,"PomiÄdzy bielÄ i czerniÄ, jest szaroÅÄ.",Between white and black there is gray... It's what lies there that's important.,"Between black and white, there's gray.",0.0
371,"KaÅ¼dy lokator mieszkania, kaÅ¼dy wÅaÅciciel domu, kaÅ¼dy posiadacz parceli musi siÄ zgodziÄ na gruntowne, dokÅadne przeszukanie swojej posesji! AbyÅmy mogli znaleÅºÄ choÄby najdrobniejszy Ålad!","Every resident, every landlord, every property owner must be forced to consent to meticulous searches of his property for the slightest of clues.","Every occupant of an apartment, every homeowner, every plot of land must agree to a thorough, accurate search of their property! So that we can find even the smallest trace!",0.0
372,"Czy zaglÄdam w Å¼ycie moich poddanych... i narzucam im, kogo bÄdÄ kochali?",Do I peer into the lives of my subjects... and dictate to them whom they shall love?,Do I look into the lives of my subjects... and dictate to them who they will love?,0.609
373,OdprowadzÄ konia. Ty wejdÅº do Årodka odpoczÄÄ.,"I'll go tell them, so stay in the room and don't go anywhere.",Take the horse away. You go inside and rest.,0.0
374,"Gdybym mÃ³gÅ je odpowiednio wykorzystaÄ, zarobiÅbym fortunÄ.",Had I been able to exploit it properly I could have made a fortune.,"If I could use them properly, I could make a fortune.",0.0
375,- JesteÅ tak samo szczÄÅliwy jak ja?,"- Are you as happy as I am, Matt?",- Are you as happy as I am?,0.841
376,-Co jest tak waÅ¼nego by wyciÄgnÄÄ...,- What the hell is so urgent that you had to...,-What's so important to pull out? -What's so important to pull out?,0.0
377,"Jak twoje oczy, roztaÅczone, Åagodne, roziskrzone.","- Like your eyes. Dancing, gay, like bubbles.","Like your eyes, bright, gentle, sparkling.",0.0
378,"SÅyszaÅam, jak dokuczaÅa ojcu, _BAR_aÅ¼ znienawidziÅ powrotÃ³w do domu.",I heard her nagging my father until he hated to come home.,"I heard her teasing my father, he hated coming home.",0.0
379,"Chcesz mnie trochÄ zraniÄ... Ale czasami nie Åpisz po nocach... ZastanawiajÄc siÄ, jakby nam razem byÅo...",You want to hurt me a little bit... but sometimes you might just stay awake at night... thinking about what it might be like...,You want to hurt me a little... But sometimes you don't sleep at night... Wondering what it would be like for us together...,0.359
380,"i wychowawca, ktÃ³rzy siÄ w sobie zakochali.",I used to tutor. We fell in love.,and a tutor who fell in love with each other.,0.0
381,"GraÄ rolÄ dÅ¼entelmena, bez milionera, nie byÅo Åatwo, lecz uczyniÅ, co mÃ³gÅ.","""To play the part of a gentleman without the millionaire was difficult, but he did his best.""","Playing the role of a gentleman, without a millionaire, was not easy, but he did what he could.",0.223
382,PamiÄtajcie o tym przy robieniu koktajli.,You should always have rhythm in your shaking.,Keep this in mind when making cocktails.,0.0
383,"Nie, tak dÅugo, jak mam choÄ jeden grosz!","As long as I've a penny to my name, they will not be sold!","No, as long as I have one penny!",0.0
384,"Konstantin Hierl, Reichsleiter i przywÃ³dca RAD.","Konstantin Hierl, Reichsleiter and Reichsarbeitsführer (Reich Labor Service Leader","Konstantin Hierl, Reichsleiter and leader of the RAD.",0.316
385,"Tak, miaÅaÅ ciÄÅ¼ki dzieÅ, tylu goÅci i w ogÃ³le.","You know, you had a hard day, all those people here and everything.","Yeah, he had a busy day, so many guests and everything.",0.0
386,"PomyÅl o tym, jak o prezencie od taty, ktÃ³ry powstawaÅ przez niemal 40 lat.",Think of it as a gift from Daddy almost 40 years in the making.,Think of it as a gift from your dad that's been almost 40 years in the making.,0.632
387,- Czy nie ma juÅ¼ na tym Åwiecie uczciwych ludzi?,- ls there no honesty in this world?,- Are there no more honest people in this world?,0.0
388,"""I gÅodne pokolenia nie zdepczÄ drzewa, na ktÃ³rym siedzisz...""","""No hungry generations tread thee down...""","""And hungry generations will not trample the tree on which you sit...""",0.0
389,"Przyjemniej niÅ¼ w starej spedycji, prawda?","This is a lot nicer than the old shipping room, isn't it?","Nicer than the old shipping company, right?",0.317
390,"Georgia usÅyszaÅa jak mÃ³wiÄ, o pasaÅ¼erze na gapÄ.",Georgia overheard the officer say there was a stowaway aboard.,Georgia heard him talking about a stowaway.,0.0
