,Sentences_from,Sentences_to,Translated_sentences,BLEU
241,A myÅli pan Å¼e po co tu jestem?,"Well, what do you suppose I'm here for?",Why am I here?,0.0
242,Nie jestem dla ciebie wystarczajÄco dobry!,I'm not good enough for you!,I'm not for you. wystarczajÄ...co morning!,0.0
243,PisaÅam recenzjÄ twoich szkicÃ³w dla gazetki studenckiej.,I actually - I reviewed your collection of essays for my college newspaper.,I write reviews of your sketches for the student newspaper.,0.0
244,"Nie chciaÅam sÅyszeÄ, jak ktoÅ uprawia seks.",I Didn't Mean To Hear Anybody Having Sex.,I didn't want to hear how someone was having sex.,0.0
245,To juÅ¼ jest przegiÄcie wiesz o co mi chodzi?,"Now you're just being rude, you know what I mean? You're not listening, man.",You know what I mean?,0.266
246,- Czy wyobraÅ¼a sobie pani mieszkaÄ tu bez przymusu? - To kwestia gustu. - Nie.,"Well, there's no accounting for tastes, you know.",- Can you imagine living here without compulsion? - It's a matter of taste. - No.,0.0
247,"- Mamy naszÄ pierwszÄ podejrzanÄ, Jackson.","- We have our first suspect, Jackson.","- We have our first suspect, Jackson.",1.0
248,"Nazywamy tÄ kartÄ ""cztery w jednej"".",We call that our four-in-one card.,"We call this card ""four in one"".",0.0
249,A jeÅli coÅ siÄ bÄdzie dziaÅo w firmie?,Thanks and goodbye. What'll I do if something comes up?,And if something happens in the company?,0.0
250,"Mamy swoje, ale nie bÄdziemy ich sobie ÅamaÄ.","We had to drown the gat, but we saved you a little black gitten.","We have our own, but we will not keep them.",0.0
251,CostiIIo byÅ ostatnim ze starych przywÃ³dcÃ³w mafii.,Costillo was the last of the old-fashioned gang leaders.,Costiiio was the last of the old mafia leaders.,0.467
252,MiaÅem tam iÅÄ sam z kieszeniÄ peÅnÄ zioÅa.,"Look, I'm gonna go by myself, man.",I had myself there with a pocket full of herbs.,0.0
253,"""Nie musisz siÄ martwiÄ o swoje kochanie.","""You needn't worry about your sweetie.","""You don't have to worry about your baby.",0.0
254,"MyÅli, Å¼e jest niepokonany, bo tym razem siÄ udaÅo.",Just cause he lives now he thinks he's invincible.,"We thought he was invincible, because this time he succeeded.",0.0
255,w ktÃ³rym chciaÅby mieÄ juÅ¼ wnuki.,He's at an age where he likes to see grandchildren and all.,in which I would like to have already grandchildren.,0.0
256,"ZarezerwowaliÅmy bilety na rejs przy zachodzie sÅoÅca, z winem.",We actually booked tickets for the sunset wine cruise.,"We booked tickets for a cruise at sunset, with wine.",0.0
257,"Å»al mi go, a tobie nie?","I feel rather sorry for him, don't you?","Give it to me, don't you?",0.0
258,Ten rytm przyprawia mnie o zawrÃ³t gÅowy,That beat gives me a wicked sensation,This rhythm makes me dizzy,0.0
259,"MiaÅem ci powiedzieÄ, Å¼e jeÅli twe imiÄ bÄdzie kojarzone z pewnÄ damÄ, bÄdzie zmuszony prosiÄ ciÄ o rezygnacjÄ z regimentu.",He wanted me to tell you that if your name continues to be linked with a certain lady he will be forced to ask you to resign from the regiment.,"I had to tell you that if your name is associated with a certain lady, I will be forced to ask you to resign from the regiment.",0.603
260,"Doktorze Waldman, pan ma wpÅyw na Henry'ego.","Dr Waldman, you have influence with Henry.","Dr. Waldman, you have an influence on Henry.",0.394
261,On nosiÅ koszulÄ z metkÄ Marksa i Spencera.,"He was wearing a shirt, with a Marks and Spencer's label on.",He was wearing a Marks and Spencer t-shirt.,0.295
262,"No dobrze, ale powiedz mi, powiedz, co zrobiÅeÅ?","Well, tell me, uh, what- what did you do?","All right, but tell me, tell me, what did you do?",0.284
263,"W ogÃ³le przejmujesz siÄ tym, co mi zrobiÅeÅ?",On what? Do you care at all what you've done to me...,Do you even care what you did to me?,0.0
264,Panie i panowie... za paÅstwa Åaskawym przyzwoleniem...,Ladies and gentlemen.. with your kind attention and permission..,Ladies and gentlemen... thank you kindly...,0.0
265,"KsiÄÅ¼Ä Persji, ktÃ³rego ojcowie walczyli pod Feyjoo 500 lat temu.",The Prince of Persia whose fathers fought at Feyjoo five hundred years ago.,"The prince of Persia, whose fathers fought at feyjoo 500 years ago.",0.702
266,"MuszÄ powiedzieÄ, Å¼e jestem naprawdÄ zszokowany.","I've got to say I'm really Shocked. Natalia, you shocked me more",I have to say I'm really shocked.,0.317
267,Jeden ze sÅuÅ¼Äcych generaÅa Carewa przyniÃ³sÅ to dziÅ.,"One of General Carew's servants brought this, sir.",One of the servants of general Carew brought it today.,0.0
268,"To jedyny sposÃ³b, aby dowiedzieÄ siÄ co tu siÄ dzieje.",It's the only way to find out what's going on here.,This is the only way to find out what's going on here.,0.816
269,ZbIiÅ¼a siÄ jedno z wybitnych i skomplikowanych ujÄÄ w filmie z uÅ¼yciem techniki nakÅadania obrazÃ³w.,Coming up very soon is one of the most ingenious but complicated traveIIing-matte shots in the film.,One of the outstanding and complicated shots in the film with the use of the technique of applying images is collected.,0.174
270,PÃ³Å¼niej Rains zastÄpowaÅ Diggesa na scenie w dwÃ³ch sztukach.,"Later, Rains relieved Digges the actor in two plays with extended runs and tours.","Later, rains replaced serious Digges on stage in two plays.",0.0
271,"Nie wydaje mi siÄ, abyÅ robiÅ postÄpy z paniÄ Teasdale?","You don't seem to be making much progress with Mrs. Teasdale, huh?",I don't think you've been making advances with Miss Teasdale?,0.0
272,"- Super, ale pamiÄtaj o obietnicy,","Hey, that's all good and all, but you made a promise with God, though, you remember that, right?","- Great, but remember about the promise,",0.0
273,"PojadÄ w gÃ³ry! WÅaÅnie to powiedziaÅam, Å¼e nie pojedziesz w gÃ³ry, pojedziesz na konw...","That's just what I said: that you're not going to the mountains, that you're going to the...","Let's go to the mountains! I didn't say that, you're not going to the mountains, you're going to the convention...",0.425
274,"Ale zwaÅ¼ajÄc na to, Å¼e byÅeÅ z ta nauczycielkÄ paniÄ Coombs... KtÃ³ra byÅa dziewczynÄ Lucas'a tak dÅugo.","I know, just on account of you being with that school teacher, Miss Coombs... and her being Lucas' girl for so long.","But considering that you were with that teacher, Mrs. Coombs... Who was Lucas ' girlfriend for so long.",0.0
275,"JeÅli zobaczysz Rico, daj nam znaÄ.","Well, listen, Ma. If you see Rico, you'd better let us know, quick.","If you see Rico, let us know.",0.28
276,"Ja pÃ³jdÄ, z 006 i 007.","I'll go, with 006 and 007.",I'll go with 006 and 007.,1.0
277,Z pewnoÅciÄ rÃ³Å¼ni siÄ od innych mÄÅ¼czyzn... jakich siÄ spotyka w tych okolicach.,Certainly different from the rest of the men you meet out in this country.,Surely you are different from other men... what you meet in these areas.,0.0
278,"ChciaÅbym, ale pamiÄtacie spiÄcie z Vicem kilka lat temu.","- the Compton cable hookup king, man. - Look, I'd love to, but you guys remember the whole situation between him and Vic that went down a couple years ago, right?","I would, but I remember my dad sleeping with Vic a few years ago.",0.0
279,W ostatnim dniu pobytu tutaj naplujÄ straÅ¼nikowi w japÄ.,"The last day of my year here, I'll spit it right in the warden's kisser.","On the last day of your stay here, spit on a guard in Japan.",0.189
280,KtÃ³Å¼ u licha daÅby 10 ryo za tak pospolity nÃ³Å¼?,Who on earth would pay ten ryos for such trivial small knife?,Who on earth would give 10 Ryo for such a common knife?,0.262
281,"Wtedy zobaczyÅam parÄ czerwonych oczu patrzÄcych na mnie... i biaÅa, sina twarz wyÅoniÅa siÄ z mgÅy.","And then I saw two red eyes staring at me, and a white livid face came down out of the mist.","Then I saw a pair of red eyes looking at me... and the white, blue face came out of the fog.",0.0
282,"MÃ³wiÅam, Å¼ebyÅcie nie ÅpiewaÅy tej diabelnej wyliczanki!",I told you to stop singing that awful song!,I told you you didn't sing that devilish tune!,0.0
283,Sama niemal rzuciÅam mu siÄ w ramiona.,I practically threw myself at him.,I almost threw myself into his arms.,0.0
284,"Kwestie, ktÃ³re poruszyÅ pan w swoim przemÃ³wieniu, sÄ bardzo interesujÄce.",And the things you said in your lecture were very interesting.,The issues you raised in your speech are very interesting.,0.0
285,003. Musisz mnie zabraÄ na zewnÄtrz.,"003, I need you to take me outside.",003. You have to take me outside.,0.383
286,Nie musi nigdzie iÅÄ bez nas.,She doesn't need to go anywhere where we can't go too.,He doesn't have to go anywhere without us.,0.0
287,Powiedz mi ile pokojÃ³wek ma puÅkownik?,Tell me. How many maids does the colonel keep?,Tell me how many rooms does the pool have?,0.355
288,MoÅ¼ecie teraz wraz ze swym porywczym przywÃ³dcÄ zakoÅczyÄ tu Å¼ycie!,[Pyunma groans] -[grunts] -[Emperor] Good. You can join your rash leader and throw all of your lives away.,You and your impetuous friend can now end your life here!,0.0
289,"SzczotkowaÅyÅmy sobie wÅosy i gawÄdziÅyÅmy o ""Idolu.""",And then we brushed each other's hair and gabbed about American Idol.,"We brushed each other's hair and talked about the idol.""",0.448
290,"Powiedz jej, Å¼e nie jest potrzebna.","Well, tell her I don't want a manicurist.",Tell her she's not needed.,0.0
291,Wpakujcie go z powrotem do pudeÅka i wynoÅcie siÄ stÄd. /-,Put it back in the box and get out of here.,Put it back in the box and get out. /-,0.786
292,Hrabia Dracula wÅaÅnie przejÄÅ opactwo Carfax.,Count Dracula's just taken Carfax Abbey.,Count Dracula has taken over Carfax Abbey.,0.0
293,"W Åredniowieczu wierzono, Å¼e podczas sabatu czarownic DiabeÅ zostawia kilka niewidzialnych znakÃ³w na ciele wiedÅºmy, gdzie zanika caÅa wraÅ¼liwoÅÄ.","In the Middle Ages it was believed that during the Sabbath the Devil put some invisible marks on the witch's body, where all sensitivity vanished.","In the Middle Ages, it was believed that during the witches ' sabbath, the devil leaves several invisible marks on the witch's body, where all sensitivity disappears.",0.703
294,Niech ten epizod bÄdzie tylko lukÄ... wymazanÄ z waszej pamiÄci.,Let this episode here be just a hiatus... to be obliterated from your memory.,Let this episode be just a gap...... erased from your memory.,0.0
295,/Oblicze w oknie /nie wyglÄdaÅo na ducha.,The face at the window had more substance than a ghost.,The face in the window doesn't look like a ghost.,0.0
296,"ByÅem na tyle naiwny, Å¼e snuÅem plany.",I've even been sucker enough to make plans.,I was naive enough to make plans.,0.346
297,"""Na miÅoÅÄ BoskÄ, proszÄ pani, ktoÅ tam musi podnieÅÄ sÅuchawkÄ.","""""After all, Miss, somebody should pick up the phone.","""For the love of God, please, someone out there needs to raise a candle.",0.0
298,Dostanie jÄ ktoÅ w wielkiej potrzebie.,It's going to somebody who desperately needs it.,Someone in great need will get it.,0.0
299,"Nie mogÄ pana puÅciÄ wolno, poniewaÅ¼... jestem wÅaÅnie w trakcie wywoÅ¼enia pewnej kluczowej informacji z kraju.",Making it doubly important that I shouldn't let you go is.. I'm about to convey some very vital information out of the country.,I can't let you go slowly because... I am in the process of exporting some key information out of the country.,0.218
300,Mam dla pani wiadomoÅÄ od Erika.,But I have a message for you from Erik.,I have a message for you from Erik.,0.863
301,"KaÅ¼de zaroÅla, kaÅ¼dy krzak, kaÅ¼dy kawaÅek poszycia zostanÄ przeszukane.","Every piece of undergrowth is scoured, every thicket searched.","Every plant, every bush, every piece of plating will be searched.",0.0
302,CÃ³Å¼ takiego jest w tych gÅÄbinach?,"""What is down there that interests the workers?""",What is it in these depths?,0.0
303,"MiÄdzy mÃ³zgiem, ktÃ³ry wymyÅla plany, a dÅoÅmi, ktÃ³re budujÄ, musi zaistnieÄ poÅrednik.","""Between the brain that plans and the hands that build there must be a mediator.""","Between the husband who comes up with plans, and the wife who builds, there must be a middle ground.",0.203
304,Na pewno nie byÅa to krew zmarÅego.,This was not the blood of a dead man.,It certainly wasn't the dead man's blood.,0.0
305,Wszystko na czym spoczywajÄ jest wyrobem robotnikÃ³w.,"""Flush out"" the ringleaders! ""You scum ! Your own people...""",Everything on which they rest is the product of workers.,0.0
306,Nie wygaduj bzdur kiedy przyjdzie policja.,I hope you won't talk like that when the police get here.,Don't talk nonsense when the police come.,0.0
307,"JeÅli ofiara zostanie pogrzebana Å¼ywcem, sprawca podlega karze za zabÃ³jstwo bez wzglÄdu na konsekwencje.","If the person has been buried alive, the act should be considered murder no matter what result follows.","If the victim is buried alive, the perpetrator is punished for the crime regardless of the consequences.",0.0
308,"- Zmaga siÄ z bagaÅ¼ami. Hotel jest przepeÅniony, wiÄc dziÅ bÄdziecie spali w jednym pokoju.",The hotel's crowded and both of you will have to bunk together tonight.,"- He's struggling with his luggage. The hotel is overcrowded, so today the children will sleep in one room.",0.0
309,"PoÅwiÄcam caÅy mÃ³j czas obowiÄzkom, a co dostajÄ?",I give all my time and energy to my duties and what do I get?,"So all have time to serve, and what do they get?",0.0
310,"Tak miÄdzy nami... wprowadzam ciÄ w mojÄ ustawÄ, bo wydajesz mi siÄ czÅowiekiem, ktÃ³ry wie jak dobrze zaczÄÄ. Tak, proszÄ pana.",I love you in that bill because you seem me the type class that he/she knows how to make the cossa.,"So between us... I'm putting you in my bill because you seem like a man who knows how to get off to a good start. Yes, sir.",0.138
311,"To doprawdy godne politowania. Panno Patty Lowell. Jako spadkobierca, wypertraktujÄ oddalenie twoich praw do 18:00 jutro.","As a lawyer I must consider, that you gave up your inheritance and succession as of 6pm today, even if you were just a second late.","That is truly regrettable. Miss Patty Lowell. As the heir, you'll have your rights revoked by 6: 00 p.m. tomorrow.",0.0
312,"CzÄsto zastanawiam siÄ, co by siÄ staÅo z portierem, gdyby ktoÅ skoczyÅ stÄd na niego.",I've often wondered what would happen to that porter... if somebody jumped on him from here.,I often wonder what would happen to the doorman if someone jumped on him.,0.236
313,"Zdaje siÄ, Å¼e wiÄkszoÅÄ wieczoru zajmuje mi zmienianie pani butÃ³w.","I seem to've spent most of the evening changing your shoes. You ought to be a nursery maid. Yes, except that the best nursery maids don't drink whiskey out of the bottle.",It seems that most of the evening takes me to change your shoes.,0.093
314,"Wiem, nawet sobie nie wyobraÅ¼asz, jak mnie to cieszy.","I know, and I can't tell you what comfort that thought gives me.","I know, you can't imagine how happy I am.",0.0
315,Pierwszym priorytetem jest cel inwestycji. moÅ¼e woleÄ tam odpoczywaÄ niÅ¼ w willi w Angpyeong.,"Investment purpose is the first priority. When someone came back, she might prefer to rest there than Yangpyeong villa.",The first priority is the purpose of the investment. you may prefer to rest there than in a villa in angpyeong.,0.262
316,"Kapitanie, nie powtÃ³rzyÅ pan caÅej mojej rozmowy z Fletcherem Christianem.","Captain Bligh, you've not repeated my whole talk with Fletcher Christian.","Captain, you haven't repeated my entire conversation with Fletcher Christian.",0.0
317,"Brzmisz, jakbyÅ siÄ z tego cieszyÅ.",You sound almost happy about that.,You sound like you're happy about it.,0.0
318,"AleÅ¼ staruszku, ona dla mnie nic nie znaczy.",My dear old boy! She's nothing to me at all!,"But, old man, she means nothing to me.",0.0
319,"To tylko moja rekomendacja, jako lekarza.",That's just my recommendation as a doctor.,That's just my recommendation as a doctor.,1.0
320,ObawiaÅam siÄ o paÅskie spotkanie z nowym liderem naszego kraju.,I'm anxious for you to meet the new leader of our country.,I was worried about the upcoming meeting with the new leader of our country.,0.353
321,- PomÃ³Å¼ mi odpokutowaÄ za me grzechy.,-Help me atone for my sins.,- Help me atone for my sins.,1.0
322,"Gdybym miaÅ takÄ celÄ, sam bym w niej spaÅ.","- Say, if I had a cell like that, I'd sleep in it myself.","If I had such a cell, I would sleep in it myself.",0.312
323,"PoniewaÅ¼ oboje czujemy, Å¼e przyjazna rozmowa zaÅatwiÅaby wszystko pokojowo.",Because we both felt that a friendly conference would settle everything peacefully.,Because we both feel that a friendly conversation will make everything peaceful.,0.0
324,A jeÅli ktoÅ siÄ tam zaczaiÅ? Co wtedy?,"Who hit him,that's what I can't make out",And if someone started there? What then?,0.0
325,Nareszcie spotykamy siÄ twarzÄ w twarz.,"""At last we meet face to face.""",At last we meet face to face.,1.0
326,"On stara siÄ o rÄkÄ Kriemhild, twojej siostry.","He seeks the hand of Kriemhild, your sister, in marriage.","He is looking after the hand of Kriemhild, your sister.",0.537
327,"WycieÅczeni, dotarli w koÅcu do chaty.","Exhausted and footweary, they arrived at the cabin.","Exhausted, they finally reached the hut.",0.0
328,"- MyÅlaÅam, Å¼e zostaÅyÅmy we dwie.",I thought Clara and I were the only ones.,- I think it was the two of us.,0.0
329,"Otwieraj, przystojniaczku. Nikomu nic nie powiemy.","Listen, handsome, open up, or you'll tell nobody nothing no more.","Open up, handsome. We won't tell anyone.",0.0
330,WidziaÅ pan co napisali w gazetach?,Did you read what it said in the papers?,Did you see what the papers said?,0.0
331,"JednakÅ¼e, to siÄ zmieniÅo, od kiedy jest u nas brat mojego ojca, Hakim.","However, things have changed since my father's brother, Hakim is staying with us.","However, that has changed since my father's brother Hakim is here.",0.486
332,"MiaÅem nadziejÄ, Å¼e zobaczÄ twoje moce.",I was hoping to be able to see your powers.,I was hoping to see your powers.,0.508
333,nie musisz mi pÅaciÄ za kawÄ.,"When you figure it out, I won't ask for money for coffee.",you don't have to pay me for coffee.,0.0
334,Z najbliÅ¼szego miasta powinnaÅ zatelegrafowaÄ do ojca.,"The next town we come to, you better wire your father.",From the nearest town she should have telegraphed to her father.,0.0
335,MiaÅem nadziejÄ na coÅ takiego przez caÅy rok.,I've been hoping for this for a year.,I had hope for something like this for a whole year.,0.0
336,"KochaÅeÅ jÄ, ale pozwoliÅeÅ ApostoÅowi zabraÄ jÄ i zabiÄ.",You loved her but you let the Apostle take her away and kill her.,"He loved her, but he let the apostle take her and kill her.",0.437
337,Charlie mi wiele o tobie opowiadaÅ.,Charlie's told me a lot about you.,Charlie told me a lot about you.,0.809
338,"Powiedz, jak to jest, kiedy przyspieszasz?","Tell me, when you accelerate, what does it look like to you?","Tell me, what's it like when you speed up?",0.0
339,Nie chce pan chyba pieniÄdzy za niemowlÄ?,You don't charge for a baby in arms ?,"You don't want money for a baby, do you?",0.0
340,"Organizujemy aukcjÄ w Cocoanut Manor, w tym okropnym... uroczym zakÄtku.","Look. In a little while we're gonna hold an auction sale at Cocoanut Manor, the suburb terrible... uh, beautiful.","We organize an auction in Cocoanut Manor, in this terrible... lovely place.",0.0
341,"Czy nie widzi pani, Å¼e staram siÄ powiedzieÄ, Å¼e paniÄ kocham!",Can't you see what I'm trying to tell you?,Can't you see that I'm trying to tell you that I love you!,0.383
342,"Co ma znaczyÄ ""tak do mnie mÃ³wisz""?","What do you mean, ""talking to me like that""?","What do you mean, ""you call me that""?",0.33
343,Miliony daÅyby siÄ zabiÄ o tÄ posadÄ.,Miranda Priestly is a huge deal. I bet a million girls would kill for that job.,Millions could be killed for this job.,0.0
344,JakbyÅmy przenieÅli siÄ za granicÄ i nie dostali mapy.,It's like we've moved to a foreign country and nobody gave us a map.,As if we moved abroad and did not get a map.,0.0
345,To plany staroÅ¼ytnych tuneli - gÅÄbszych niÅ¼ najniÅ¼sze gÅÄbiny miasta robotnikÃ³w.,"""These are the plans of the ancient catacombs -- far below the lowest levels of the workers' city.""",These are plans of ancient tunnels-deeper than the lowest depths of the city workers.,0.0
346,Charlie Rose wysÅaÅ go Mirandzie na urodziny.,Charlie Rose sent it to Miranda for her birthday.,Charlie Rose sent it to Miranda for her birthday.,1.0
347,W Å¼yciu wolnoÅÄ jest wszystkim co siÄ liczy,In life liberty is all that counts,"In life, freedom is all that matters",0.0
348,Ale nie widzÄ nigdzie wystarczajÄco dÅugiej dla naszego towarzysza Tjadena.,But I don't see any long enough for our comrade Tjaden.,But I can't see anywhere wystarczajÄ...co long for our comrade Tjaden.,0.3
349,I byÄ moÅ¼e do zobaczenia szybciej niÅ¼ myÅlisz!,And maybe see you sooner than you think!,And be able to see you sooner than you think!,0.551
350,Lecz wrÄcz przeciwnie bÄdzie nas ÅÄczyÄ nigdy juÅ¼ w Niemczech nie bÄdzie przypadku Å¼e praca fizyczna bÄdzie uwaÅ¼ana za gorszÄ od kaÅ¼dej innej.,"But it will instead bind us together and, furthermore... no longer will it be the case in Germany... that physical labor will be seen as anything less... than any other work.","But on the contrary, it will never happen in Germany that manual labor will be considered worse than any other.",0.0
351,"Wracam w lata 60, odzyskujÄ mojÄ moc... unieszkodliwiam ZÅego i wracam na herbatÄ.","I go back to the Sixties, recharge my mojo... defeat Dr Evil, and be back in time for tea.","I go back to the 60s, regain my ... power... I neutralize the evil and go back for tea.",0.255
352,"Znasz powiedzenie. ""Wchodzi jak lew, wychodzi jak jagniÄ""?","You know the saying. ""In like a lion, out like a lamb""?","You know the saying. ""Coming in like a lion, coming out like a lamb""?",0.538
353,Kabina 58. Nie przekraczaj 30 km na godzinÄ.,"Suite 58, and don't go over 20 miles an hour.",Cabin 58. Do not exceed 30 km per hour.,0.0
354,WysyÅaÅem do niej e-mail raz na miesiÄc. wiÄc nie chciaÅem zerwaÄ tych wiÄzi z siostrzenicÄ.,"I emailed her every month to let her know what I was doing. I was pretty sure she was reading them, so I never severed ties with my niece.",I sent her an e-mail once a month. so I didn't want to break up this marriage with my niece....,0.0
355,- Chyba bÄdÄ tu przychodziÅ i ÄwiczyÅ czÄÅciej.,-Then I guess I should come here more often.,- I think you will come here and visit more often.,0.0
356,"Chcemy bezpieczeÅstwa dla naszych siÃ³str, Å¼on i ukochanych.","We want safety for our sisters, our wives, and our sweethearts.","We want security for our sisters, wives and loved ones.",0.0
357,KrzesÅa i stoÅy oprzyjcie o okna!,"Chairs, tables, up against the windows!",Put your chairs and tables against the windows!,0.0
358,Gdzie moÅ¼e byÄ ta elegancka wÅoska zastawa?,Where might the Italian china be?,Where can this elegant Italian pawn be?,0.0
359,"""CaÅy uniwersytet czeka, a ty wybraÅeÅ ten wÅasnie dzieÅ na swoje zawroty gÅowy !""","""With the whole college waiting, you pick out a day like this for dizzy spells !"""," The whole university is waiting, and you have chosen this very day for your dizziness !""",0.0
360,"MyÅlÄ, Å¼e brat waszej lordowskiej moÅci miaÅ na myÅli muzykÄ.",I think your lordship's brother was referring to the music.,I think your lordship's brother had music in mind.,0.411
361,"- Tak jest, kapitanie. Kapelusz zaraz bÄdzie.",The hat will be here in one moment.,"- Aye, aye, captain. The hat's about to come off.",0.0
362,"MuszÄ zaczÄÄ robiÄ interesy, jak ty i Mark Turner.","""I've got to go into business like you and Mark Turner.""",I need to start doing business like you and Mark Turner.,0.48
363,"MogÄ to wziÄÄ, jestem juÅ¼ duÅ¼y.",I can't take it; I'm a big boy.,"I can take it, I'm already big.",0.0
364,"Nic takiego nie byÅo w Nowym Orleanie, prawda?","We never got anything like ""that"" in New Orleans.","There was nothing like that in New Orleans, was there?",0.399
365,Niebo zmieniÅo kolor i wyglÄdaÅo jak ogieÅ. Producenci programu nie byli w stanie tego zrobiÄ.,"The sky changing color and looking like fire-- the producers, the show can't do that.",The sky changed color and looked like fire. The producers of the program were not able to do this.,0.18
366,"DziÄkujemy za to cudowne miejsce, w ktÃ³rym moÅ¼emy odpoczÄÄ, i w ktÃ³rym nasze zwierzÄta mogÄ siÄ najeÅÄ i napoiÄ.","Thank you for this beautiful place for us to rest, and for the animals to feed and drink.","Thank you for this wonderful place where we can rest, and where our animals can eat and drink.",0.192
367,Chyba nie wyjdziesz w tÄ zimnÄ i ciemnÄ noc?,"You're not going out in the cold, dark night, are you?","You're not going out on a cold, dark night, are you?",0.588
368,"- RadzÄ ci byÄ bardzo ostroÅ¼nym, Laing.","- I advise you to be very careful, Laing.","- I advise you to be very careful, Laing.",1.0
369,Podobno dla was ÅwiÄta siÄ zaczÄÅy pechowo.,- Good morning. I'm afraid this isn't a very merry Christmas for you.,It is said that for you the world has started badly.,0.0
370,"PomiÄdzy bielÄ i czerniÄ, jest szaroÅÄ.",Between white and black there is gray... It's what lies there that's important.,"Between white and black, there is gray.",0.47
371,"KaÅ¼dy lokator mieszkania, kaÅ¼dy wÅaÅciciel domu, kaÅ¼dy posiadacz parceli musi siÄ zgodziÄ na gruntowne, dokÅadne przeszukanie swojej posesji! AbyÅmy mogli znaleÅºÄ choÄby najdrobniejszy Ålad!","Every resident, every landlord, every property owner must be forced to consent to meticulous searches of his property for the slightest of clues.","Every tenant of the apartment, every owner of the house, every owner of the plot must agree to a thorough, thorough search of his property! So that we could find even the smallest piece of ice!",0.0
372,"Czy zaglÄdam w Å¼ycie moich poddanych... i narzucam im, kogo bÄdÄ kochali?",Do I peer into the lives of my subjects... and dictate to them whom they shall love?,"Will I see into the lives of my subjects... and I impose on them, who will they love?",0.368
373,OdprowadzÄ konia. Ty wejdÅº do Årodka odpoczÄÄ.,"I'll go tell them, so stay in the room and don't go anywhere.",Escort the horse. You came to the center to rest.,0.0
374,"Gdybym mÃ³gÅ je odpowiednio wykorzystaÄ, zarobiÅbym fortunÄ.",Had I been able to exploit it properly I could have made a fortune.,"If I could use them properly, I'd make a fortune.",0.0
375,- JesteÅ tak samo szczÄÅliwy jak ja?,"- Are you as happy as I am, Matt?",- Are you as happy as me?,0.517
376,-Co jest tak waÅ¼nego by wyciÄgnÄÄ...,- What the hell is so urgent that you had to...,- What's so important to cut?..,0.0
377,"Jak twoje oczy, roztaÅczone, Åagodne, roziskrzone.","- Like your eyes. Dancing, gay, like bubbles.","Like your eyes, melted, blue, sparkly.",0.0
378,"SÅyszaÅam, jak dokuczaÅa ojcu, _BAR_aÅ¼ znienawidziÅ powrotÃ³w do domu.",I heard her nagging my father until he hated to come home.,"I heard how she teased her father, _bar_and hated coming home.",0.0
379,"Chcesz mnie trochÄ zraniÄ... Ale czasami nie Åpisz po nocach... ZastanawiajÄc siÄ, jakby nam razem byÅo...",You want to hurt me a little bit... but sometimes you might just stay awake at night... thinking about what it might be like...,You want to hurt me a little... But sometimes you don't write at night... Wondering if we were together...,0.318
380,"i wychowawca, ktÃ³rzy siÄ w sobie zakochali.",I used to tutor. We fell in love.,and an educator who fell in love with each other.,0.0
381,"GraÄ rolÄ dÅ¼entelmena, bez milionera, nie byÅo Åatwo, lecz uczyniÅ, co mÃ³gÅ.","""To play the part of a gentleman without the millionaire was difficult, but he did his best.""","To play the role of a gentleman, without a millionaire, was not easy, but he did what he could.",0.255
382,PamiÄtajcie o tym przy robieniu koktajli.,You should always have rhythm in your shaking.,Keep this in mind when making cocktails.,0.0
383,"Nie, tak dÅugo, jak mam choÄ jeden grosz!","As long as I've a penny to my name, they will not be sold!","No, as long as I have one penny!",0.0
384,"Konstantin Hierl, Reichsleiter i przywÃ³dca RAD.","Konstantin Hierl, Reichsleiter and Reichsarbeitsführer (Reich Labor Service Leader","Konstantin Hierl, reichsleiter and leader of the councils.",0.316
385,"Tak, miaÅaÅ ciÄÅ¼ki dzieÅ, tylu goÅci i w ogÃ³le.","You know, you had a hard day, all those people here and everything.","Yes, I had a hard time, so many guests and all.",0.0
386,"PomyÅl o tym, jak o prezencie od taty, ktÃ³ry powstawaÅ przez niemal 40 lat.",Think of it as a gift from Daddy almost 40 years in the making.,"I thought of it as a gift from my dad, which was created for almost 40 years.",0.359
387,- Czy nie ma juÅ¼ na tym Åwiecie uczciwych ludzi?,- ls there no honesty in this world?,- Are there no honest people on this already?,0.0
388,"""I gÅodne pokolenia nie zdepczÄ drzewa, na ktÃ³rym siedzisz...""","""No hungry generations tread thee down...""","""And the next generations will not trample down the tree on which you sit...""",0.0
389,"Przyjemniej niÅ¼ w starej spedycji, prawda?","This is a lot nicer than the old shipping room, isn't it?","It's nicer than the old shipping, isn't it?",0.365
390,"Georgia usÅyszaÅa jak mÃ³wiÄ, o pasaÅ¼erze na gapÄ.",Georgia overheard the officer say there was a stowaway aboard.,"Georgia heard, as you say, about a passenger on the stoop.",0.0
391,Podwozi ludzi i ucieka z ich bagaÅ¼ami.,"Picks people up, runs off with their things.",He gives people a lift and runs off with their bags.,0.251
392,Chwila. Z czego jedenastu poza zasiÄgiem tego helikoptera.,"Of those, 11 are outside of the fuel range of this chopper.",Wait. Of which 11 are outside the range of this helicopter.,0.0
393,"Na mojÄ gÅowÄ, krÃ³lowo - ktokolwiek oÅmieli siÄ zniewaÅ¼yÄ ciÄ, zginie po stokroÄ!","By my head, o queen - whoever dares to offend you, shall die a hundred deaths!","On my head, king-whoever you were to insult, will die a hundredfold!",0.0
